tick,scfa,lps,permeability,cellEpit
293,217,0,81.49666932873292,100
294,216,0,81.49666932873292,100
295,215,0,81.49666932873292,100
296,214,0,81.49666932873292,100
297,213,0,81.49666932873292,100
298,212,0,81.49666932873292,100
299,211,0,81.49666932873292,100
300,210,0,81.49666932873292,100
301,209,0,81.49666932873292,100
302,208,0,81.49666932873292,100
303,207,0,81.49666932873292,100
304,206,0,81.49666932873292,100
305,205,0,81.49666932873292,100
306,204,0,81.49666932873292,100
307,203,0,81.49666932873292,100
308,202,0,81.49666932873292,100
309,201,0,81.49666932873292,100
310,200,0,81.49666932873292,100
311,199,0,81.49666932873292,100
312,198,0,81.49666932873292,100
313,197,0,81.49666932873292,100
314,196,0,81.49666932873292,100
315,195,0,81.49666932873292,100
316,194,0,81.49666932873292,100
317,193,0,81.49666932873292,100
318,192,0,81.49666932873292,100
319,191,0,81.49666932873292,100
320,190,0,81.49666932873292,100
321,189,0,81.49666932873292,100
322,188,0,81.49666932873292,100
323,187,0,81.49666932873292,100
324,186,0,81.49666932873292,100
325,185,0,81.49666932873292,100
326,184,0,81.49666932873292,100
327,183,0,81.49666932873292,100
328,182,0,81.49666932873292,100
329,181,0,81.49666932873292,100
330,180,0,81.49666932873292,100
331,179,0,81.49666932873292,100
332,178,0,81.49666932873292,100
333,177,0,81.49666932873292,100
334,176,0,81.49666932873292,100
335,175,0,81.49666932873292,100
336,174,0,81.49666932873292,100
337,173,0,81.49666932873292,100
338,172,0,81.49666932873292,100
339,171,0,81.49666932873292,100
340,170,0,81.49666932873292,100
341,169,0,81.49666932873292,100
342,168,0,81.49666932873292,100
343,167,0,81.49666932873292,100
344,166,0,81.49666932873292,100
345,165,0,81.49666932873292,100
346,164,0,81.49666932873292,100
347,163,0,81.49666932873292,100
348,162,0,81.49666932873292,100
349,161,0,81.49666932873292,100
350,160,0,81.49666932873292,100
351,159,0,81.49666932873292,100
352,158,0,81.49666932873292,100
353,157,0,81.49666932873292,100
354,156,0,81.49666932873292,100
355,155,0,81.49666932873292,100
356,154,0,81.49666932873292,100
357,153,0,81.49666932873292,100
358,152,0,81.49666932873292,100
359,151,0,81.49666932873292,100
360,150,0,81.49666932873292,100
361,149,0,81.49666932873292,100
362,148,0,81.49666932873292,100
363,147,0,81.49666932873292,100
364,146,0,81.49666932873292,100
365,145,0,81.49666932873292,100
366,144,0,81.49666932873292,100
367,143,0,81.49666932873292,100
368,142,0,81.49666932873292,100
369,141,0,81.49666932873292,100
370,140,0,81.49666932873292,100
371,139,0,81.49666932873292,100
372,138,0,81.49666932873292,100
373,137,0,81.49666932873292,100
374,136,0,81.49666932873292,100
375,135,0,81.49666932873292,100
376,134,0,81.49666932873292,100
377,133,0,81.49666932873292,100
378,132,0,81.49666932873292,100
379,131,0,81.49666932873292,100
380,130,0,81.49666932873292,100
381,129,0,81.49666932873292,100
382,128,0,81.49666932873292,100
383,127,0,81.49666932873292,100
384,126,0,81.49666932873292,100
385,125,0,81.49666932873292,100
386,124,0,81.49666932873292,100
387,123,0,81.49666932873292,100
388,122,0,81.49666932873292,100
389,121,0,81.49666932873292,100
390,120,0,81.49666932873292,100
391,119,0,81.49666932873292,100
392,118,0,81.49666932873292,100
393,117,0,81.49666932873292,100
394,116,0,81.49666932873292,100
395,115,0,81.49666932873292,100
396,114,0,81.49666932873292,100
397,113,0,81.49666932873292,100
398,112,0,81.49666932873292,100
399,111,0,81.49666932873292,100
400,110,0,81.49666932873292,100
401,109,0,81.49666932873292,100
402,108,0,81.49666932873292,100
403,107,0,81.49666932873292,100
404,106,0,81.49666932873292,100
405,105,0,81.49666932873292,100
406,104,0,81.49666932873292,100
407,103,0,81.49666932873292,100
408,102,0,81.49666932873292,100
409,101,0,81.49666932873292,100
410,100,0,81.49666932873292,100
411,99,0,81.49666932873292,100
412,98,0,81.49666932873292,100
413,97,0,81.49666932873292,100
414,96,0,81.49666932873292,100
415,95,0,81.49666932873292,100
416,94,0,81.49666932873292,100
417,93,0,81.49666932873292,100
418,92,0,81.49666932873292,100
419,91,0,81.49666932873292,100
420,90,0,81.49666932873292,100
421,89,0,81.49666932873292,100
422,88,0,81.49666932873292,100
423,87,0,81.49666932873292,100
424,86,0,81.49666932873292,100
425,85,0,81.49666932873292,100
426,84,0,81.49666932873292,100
427,83,0,81.49666932873292,100
428,82,0,81.49666932873292,100
429,81,0,81.49666932873292,100
430,80,0,81.49666932873292,100
431,79,0,81.49666932873292,100
432,78,0,81.49666932873292,100
433,77,0,81.49666932873292,100
434,76,0,81.49666932873292,100
435,75,0,81.49666932873292,100
436,74,0,81.49666932873292,100
437,73,0,81.49666932873292,100
438,72,0,81.49666932873292,100
439,71,0,81.49666932873292,100
440,70,0,81.49666932873292,100
441,69,0,81.49666932873292,100
442,68,0,81.49666932873292,100
443,67,0,81.49666932873292,100
444,66,0,81.49666932873292,100
445,65,0,81.49666932873292,100
446,64,0,81.49666932873292,100
447,63,0,81.49666932873292,100
448,62,0,81.49666932873292,100
449,61,0,81.49666932873292,100
450,60,0,81.49666932873292,100
451,59,0,81.49666932873292,100
452,58,0,81.49666932873292,100
453,57,0,81.49666932873292,100
454,56,0,81.49666932873292,100
455,55,0,81.49666932873292,100
456,54,0,81.49666932873292,100
457,53,0,81.49666932873292,100
458,52,0,81.49666932873292,100
459,51,0,81.49666932873292,100
460,50,0,81.49666932873292,100
461,49,0,81.49666932873292,100
462,48,0,81.49666932873292,100
463,47,0,81.49666932873292,100
464,46,0,81.49666932873292,100
465,45,0,81.49666932873292,100
466,44,0,81.49666932873292,100
467,43,0,81.49666932873292,100
468,42,0,81.49666932873292,100
469,41,0,81.49666932873292,100
470,40,0,81.49666932873292,100
471,39,0,81.49666932873292,100
472,38,0,81.49666932873292,100
473,37,0,81.49666932873292,100
474,36,0,81.49666932873292,100
475,35,0,81.49666932873292,100
476,34,0,81.49666932873292,100
477,33,0,81.49666932873292,100
478,32,0,81.49666932873292,100
479,31,0,81.49666932873292,100
480,30,0,81.49666932873292,100
481,29,0,81.49666932873292,100
482,28,0,81.49666932873292,100
483,27,0,81.49666932873292,100
484,26,0,81.49666932873292,100
485,25,0,81.49666932873292,100
486,24,0,81.49666932873292,100
487,23,0,81.49666932873292,100
488,22,0,81.49666932873292,100
489,21,0,81.49666932873292,100
490,20,0,81.49666932873292,100
491,19,0,81.49666932873292,100
492,18,0,81.49666932873292,100
493,17,0,81.49666932873292,100
494,16,0,81.49666932873292,100
495,15,0,81.49666932873292,100
496,14,0,81.49666932873292,100
497,13,0,81.49666932873292,100
498,12,0,81.49666932873292,100
499,11,0,81.49666932873292,100
500,10,0,81.49666932873292,100
501,10,0,81.49666932873292,100
502,10,0,81.49666932873292,100
503,10,0,81.49666932873292,100
504,10,0,81.49666932873292,100
505,10,0,81.49666932873292,100
506,10,0,81.49666932873292,100
507,10,0,81.49666932873292,100
508,10,0,81.49666932873292,100
509,10,0,81.49666932873292,100
510,10,0,81.49666932873292,100
511,10,0,81.49666932873292,100
512,10,0,81.49666932873292,100
513,10,0,81.49666932873292,100
514,10,0,81.49666932873292,100
515,10,0,81.49666932873292,100
516,10,0,81.49666932873292,100
517,10,0,81.49666932873292,100
518,10,0,81.49666932873292,100
519,10,0,81.49666932873292,100
520,10,0,81.49666932873292,100
521,10,0,81.49666932873292,100
522,10,0,81.49666932873292,100
523,10,0,81.49666932873292,100
524,10,0,81.49666932873292,100
525,10,0,81.49666932873292,100
526,10,0,81.49666932873292,100
527,10,0,81.49666932873292,100
528,10,0,81.49666932873292,100
529,10,0,81.49666932873292,100
530,10,0,81.49666932873292,100
531,10,0,81.49666932873292,100
532,10,0,81.49666932873292,100
533,10,0,81.49666932873292,100
534,10,0,81.49666932873292,100
535,10,0,81.49666932873292,100
536,10,0,81.49666932873292,100
537,10,0,81.49666932873292,100
538,10,0,81.49666932873292,100
539,10,0,81.49666932873292,100
540,10,0,81.49666932873292,100
541,10,0,81.49666932873292,100
542,10,0,81.49666932873292,100
543,10,0,81.49666932873292,100
544,10,0,81.49666932873292,100
545,10,0,81.49666932873292,100
546,10,0,81.49666932873292,100
547,10,0,81.49666932873292,100
548,10,0,81.49666932873292,100
549,10,0,81.49666932873292,100
550,10,0,81.49666932873292,100
551,10,0,81.49666932873292,100
552,10,0,81.49666932873292,100
553,10,0,81.49666932873292,100
554,10,0,81.49666932873292,100
555,10,0,81.49666932873292,100
556,10,0,81.49666932873292,100
557,10,0,81.49666932873292,100
558,10,0,81.49666932873292,100
559,10,0,81.49666932873292,100
560,10,0,81.49666932873292,100
561,10,0,81.49666932873292,100
562,10,0,81.49666932873292,100
563,10,0,81.49666932873292,100
564,10,0,81.49666932873292,100
565,10,0,81.49666932873292,100
566,10,0,81.49666932873292,100
567,10,0,81.49666932873292,100
568,10,0,81.49666932873292,100
569,10,0,81.49666932873292,100
570,10,0,81.49666932873292,100
571,10,0,81.49666932873292,100
572,10,0,81.49666932873292,100
573,10,0,81.49666932873292,100
574,10,0,81.49666932873292,100
575,10,0,81.49666932873292,100
576,10,0,81.49666932873292,100
577,10,0,81.49666932873292,100
578,10,0,81.49666932873292,100
579,10,0,81.49666932873292,100
580,10,0,81.49666932873292,100
581,10,0,81.49666932873292,100
582,10,0,81.49666932873292,100
583,10,0,81.49666932873292,100
584,10,0,81.49666932873292,100
585,10,0,81.49666932873292,100
586,10,0,81.49666932873292,100
587,10,0,81.49666932873292,100
588,10,0,81.49666932873292,100
589,10,0,81.49666932873292,100
590,10,0,81.49666932873292,100
591,10,0,81.49666932873292,100
592,10,0,81.49666932873292,100
593,10,0,81.49666932873292,100
594,10,0,81.49666932873292,100
595,10,0,81.49666932873292,100
596,10,0,81.49666932873292,100
597,10,0,81.49666932873292,100
598,10,0,81.49666932873292,100
599,10,0,81.49666932873292,100
600,10,0,81.49666932873292,100
601,10,0,81.49666932873292,100
602,10,0,81.49666932873292,100
603,10,0,81.49666932873292,100
604,10,0,81.49666932873292,100
605,10,0,81.49666932873292,100
606,10,0,81.49666932873292,100
607,10,0,81.49666932873292,100
608,10,0,81.49666932873292,100
609,10,0,81.49666932873292,100
610,10,0,81.49666932873292,100
611,10,0,81.49666932873292,100
612,10,0,81.49666932873292,100
613,10,0,81.49666932873292,100
614,10,0,81.49666932873292,100
615,10,0,81.49666932873292,100
616,10,0,81.49666932873292,100
617,10,0,81.49666932873292,100
618,10,0,81.49666932873292,100
619,10,0,81.49666932873292,100
620,10,0,81.49666932873292,100
621,10,0,81.49666932873292,100
622,10,0,81.49666932873292,100
623,10,0,81.49666932873292,100
624,10,0,81.49666932873292,100
625,10,0,81.49666932873292,100
626,10,0,81.49666932873292,100
627,10,0,81.49666932873292,100
628,10,0,81.49666932873292,100
629,10,0,81.49666932873292,100
630,10,0,81.49666932873292,100
631,10,0,81.49666932873292,100
632,10,0,81.49666932873292,100
633,10,0,81.49666932873292,100
634,10,0,81.49666932873292,100
635,10,0,81.49666932873292,100
636,10,0,81.49666932873292,100
637,10,0,81.49666932873292,100
638,10,0,81.49666932873292,100
639,10,0,81.49666932873292,100
640,10,0,81.49666932873292,100
641,10,0,81.49666932873292,100
642,10,0,81.49666932873292,100
643,10,0,81.49666932873292,100
644,10,0,81.49666932873292,100
645,10,0,81.49666932873292,100
646,10,0,81.49666932873292,100
647,10,0,81.49666932873292,100
648,10,0,81.49666932873292,100
649,10,0,81.49666932873292,100
650,10,0,81.49666932873292,100
651,10,0,81.49666932873292,100
652,10,0,81.49666932873292,100
653,10,0,81.49666932873292,100
654,10,0,81.49666932873292,100
655,10,0,81.49666932873292,100
656,10,0,81.49666932873292,100
657,10,0,81.49666932873292,100
658,10,0,81.49666932873292,100
659,10,0,81.49666932873292,100
660,10,0,81.49666932873292,100
661,10,0,81.49666932873292,100
662,10,0,81.49666932873292,100
663,10,0,81.49666932873292,100
664,10,0,81.49666932873292,100
665,10,0,81.49666932873292,100
666,10,0,81.49666932873292,100
667,10,0,81.49666932873292,100
668,10,0,81.49666932873292,100
669,10,0,81.49666932873292,100
670,10,0,81.49666932873292,100
671,10,0,81.49666932873292,100
672,10,0,81.49666932873292,100
673,10,0,81.49666932873292,100
674,10,0,81.49666932873292,100
675,10,0,81.49666932873292,100
676,10,0,81.49666932873292,100
677,10,0,81.49666932873292,100
678,10,0,81.49666932873292,100
679,10,0,81.49666932873292,100
680,10,0,81.49666932873292,100
681,10,0,81.49666932873292,100
682,10,0,81.49666932873292,100
683,10,0,81.49666932873292,100
684,10,0,81.49666932873292,100
685,10,0,81.49666932873292,100
686,10,0,81.49666932873292,100
687,10,0,81.49666932873292,100
688,10,0,81.49666932873292,100
689,10,0,81.49666932873292,100
690,10,0,81.49666932873292,100
691,10,0,81.49666932873292,100
692,10,0,81.49666932873292,100
693,10,0,81.49666932873292,100
694,10,0,81.49666932873292,100
695,10,0,81.49666932873292,100
696,10,0,81.49666932873292,100
697,10,0,81.49666932873292,100
698,10,0,81.49666932873292,100
699,10,0,81.49666932873292,100
700,10,0,81.49666932873292,100
701,10,0,81.49666932873292,100
702,10,0,81.49666932873292,100
703,10,0,81.49666932873292,100
704,10,0,81.49666932873292,100
705,10,0,81.49666932873292,100
706,10,0,81.49666932873292,100
707,10,0,81.49666932873292,100
708,10,0,81.49666932873292,100
709,10,0,81.49666932873292,100
710,10,0,81.49666932873292,100
711,10,0,81.49666932873292,100
712,10,0,81.49666932873292,100
713,10,0,81.49666932873292,100
714,10,0,81.49666932873292,100
715,10,0,81.49666932873292,100
716,10,0,81.49666932873292,100
717,10,0,81.49666932873292,100
718,10,0,81.49666932873292,100
719,10,0,81.49666932873292,100
720,10,0,81.49666932873292,100
721,10,0,81.49666932873292,100
722,10,0,81.49666932873292,100
723,10,0,81.49666932873292,100
724,10,0,81.49666932873292,100
725,10,0,81.49666932873292,100
726,10,0,81.49666932873292,100
727,10,0,81.49666932873292,100
728,10,0,81.49666932873292,100
729,10,0,81.49666932873292,100
730,10,0,81.49666932873292,100
731,10,0,81.49666932873292,100
732,10,0,81.49666932873292,100
733,10,0,81.49666932873292,100
734,10,0,81.49666932873292,100
735,10,0,81.49666932873292,100
736,10,0,81.49666932873292,100
737,10,0,81.49666932873292,100
738,10,0,81.49666932873292,100
739,10,0,81.49666932873292,100
740,10,0,81.49666932873292,100
741,10,0,81.49666932873292,100
742,10,0,81.49666932873292,100
743,10,0,81.49666932873292,100
744,10,0,81.49666932873292,100
745,10,0,81.49666932873292,100
746,10,0,81.49666932873292,100
747,10,0,81.49666932873292,100
748,10,0,81.49666932873292,100
749,10,0,81.49666932873292,100
750,10,0,81.49666932873292,100
751,10,0,81.49666932873292,100
752,10,0,81.49666932873292,100
753,10,0,81.49666932873292,100
754,10,0,81.49666932873292,100
755,10,0,81.49666932873292,100
756,10,0,81.49666932873292,100
757,10,0,81.49666932873292,100
758,10,0,81.49666932873292,100
759,10,0,81.49666932873292,100
760,10,0,81.49666932873292,100
761,10,0,81.49666932873292,100
762,10,0,81.49666932873292,100
763,10,0,81.49666932873292,100
764,10,0,81.49666932873292,100
765,10,0,81.49666932873292,100
766,10,0,81.49666932873292,100
767,10,0,81.49666932873292,100
768,10,0,81.49666932873292,100
769,10,0,81.49666932873292,100
770,10,0,81.49666932873292,100
771,10,0,81.49666932873292,100
772,10,0,81.49666932873292,100
773,10,0,81.49666932873292,100
774,10,0,81.49666932873292,100
775,10,0,81.49666932873292,100
776,10,0,81.49666932873292,100
777,10,0,81.49666932873292,100
778,10,0,81.49666932873292,100
779,10,0,81.49666932873292,100
780,10,0,81.49666932873292,100
781,10,0,81.49666932873292,100
782,10,0,81.49666932873292,100
783,10,0,81.49666932873292,100
784,10,0,81.49666932873292,100
785,10,0,81.49666932873292,100
786,10,0,81.49666932873292,100
787,10,0,81.49666932873292,100
788,10,0,81.49666932873292,100
789,10,0,81.49666932873292,100
790,10,0,81.49666932873292,100
791,10,0,81.49666932873292,100
792,10,0,81.49666932873292,100
793,10,0,81.49666932873292,100
794,10,0,81.49666932873292,100
795,10,0,81.49666932873292,100
796,10,0,81.49666932873292,100
797,10,0,81.49666932873292,100
798,10,0,81.49666932873292,100
799,10,0,81.49666932873292,100
800,10,0,81.49666932873292,100
801,10,0,81.49666932873292,100
802,10,0,81.49666932873292,100
803,10,0,81.49666932873292,100
804,10,0,81.49666932873292,100
805,10,0,81.49666932873292,100
806,10,0,81.49666932873292,100
807,10,0,81.49666932873292,100
808,10,0,81.49666932873292,100
809,10,0,81.49666932873292,100
810,10,0,81.49666932873292,100
811,10,0,81.49666932873292,100
812,10,0,81.49666932873292,100
813,10,0,81.49666932873292,100
814,10,0,81.49666932873292,100
815,10,0,81.49666932873292,100
816,10,0,81.49666932873292,100
817,10,0,81.49666932873292,100
818,10,0,81.49666932873292,100
819,10,0,81.49666932873292,100
820,10,0,81.49666932873292,100
821,10,0,81.49666932873292,100
822,10,0,81.49666932873292,100
823,10,0,81.49666932873292,100
824,10,0,81.49666932873292,100
825,10,0,81.49666932873292,100
826,10,0,81.49666932873292,100
827,10,0,81.49666932873292,100
828,10,0,81.49666932873292,100
829,10,0,81.49666932873292,100
830,10,0,81.49666932873292,100
831,10,0,81.49666932873292,100
832,10,0,81.49666932873292,100
833,10,0,81.49666932873292,100
834,10,0,81.49666932873292,100
835,10,0,81.49666932873292,100
836,10,0,81.49666932873292,100
837,10,0,81.49666932873292,100
838,10,0,81.49666932873292,100
839,10,0,81.49666932873292,100
840,10,0,81.49666932873292,100
841,10,0,81.49666932873292,100
842,10,0,81.49666932873292,100
843,10,0,81.49666932873292,100
844,10,0,81.49666932873292,100
845,10,0,81.49666932873292,100
846,10,0,81.49666932873292,100
847,10,0,81.49666932873292,100
848,10,0,81.49666932873292,100
849,10,0,81.49666932873292,100
850,10,0,81.49666932873292,100
851,10,0,81.49666932873292,100
852,10,0,81.49666932873292,100
853,10,0,81.49666932873292,100
854,10,0,81.49666932873292,100
855,10,0,81.49666932873292,100
856,10,0,81.49666932873292,100
857,10,0,81.49666932873292,100
858,10,0,81.49666932873292,100
859,10,0,81.49666932873292,100
860,10,0,81.49666932873292,100
861,10,0,81.49666932873292,100
862,10,0,81.49666932873292,100
863,10,0,81.49666932873292,100
864,10,0,81.49666932873292,100
865,10,0,81.49666932873292,100
866,10,0,81.49666932873292,100
867,10,0,81.49666932873292,100
868,10,0,81.49666932873292,100
869,10,0,81.49666932873292,100
870,10,0,81.49666932873292,100
871,10,0,81.49666932873292,100
872,10,0,81.49666932873292,100
873,10,0,81.49666932873292,100
874,10,0,81.49666932873292,100
875,10,0,81.49666932873292,100
876,10,0,81.49666932873292,100
877,10,0,81.49666932873292,100
878,10,0,81.49666932873292,100
879,10,0,81.49666932873292,100
880,10,0,81.49666932873292,100
881,10,0,81.49666932873292,100
882,10,0,81.49666932873292,100
883,10,0,81.49666932873292,100
884,10,0,81.49666932873292,100
885,10,0,81.49666932873292,100
886,10,0,81.49666932873292,100
887,10,0,81.49666932873292,100
888,10,0,81.49666932873292,100
889,10,0,81.49666932873292,100
890,10,0,81.49666932873292,100
891,10,0,81.49666932873292,100
892,10,0,81.49666932873292,100
893,10,0,81.49666932873292,100
894,10,0,81.49666932873292,100
895,10,0,81.49666932873292,100
896,10,0,81.49666932873292,100
897,10,0,81.49666932873292,100
898,10,0,81.49666932873292,100
899,10,0,81.49666932873292,100
900,10,0,81.49666932873292,100
901,10,0,81.49666932873292,100
