tick,nadh,alfasinucleina,ros,electron,oxygen
100,500,0,0,0,700
101,500,0,0,0,700
102,500,0,0,0,700
103,500,0,0,0,700
104,500,0,0,0,700
105,500,0,0,0,700
106,500,0,0,0,700
107,500,0,0,0,700
108,500,0,0,0,700
109,500,0,0,0,700
110,500,0,0,0,700
111,500,0,0,0,700
112,500,0,0,0,700
113,500,0,0,0,700
114,500,0,0,0,700
115,500,0,0,0,700
116,500,0,0,0,700
117,500,0,0,0,700
118,500,0,0,0,700
119,500,0,0,0,700
120,500,0,0,0,700
121,500,0,0,0,700
122,500,0,0,0,700
123,500,0,0,0,700
124,500,0,0,0,700
125,500,0,0,0,700
126,500,0,0,0,700
127,500,0,0,0,700
128,500,0,0,0,700
129,500,0,0,0,700
130,500,0,0,0,700
131,500,0,0,0,700
132,500,0,0,0,700
133,500,0,0,0,700
134,500,0,0,0,700
135,500,0,0,0,700
136,500,0,0,0,700
137,500,0,0,0,700
138,500,0,0,0,700
139,500,0,0,0,700
140,500,0,0,0,700
141,500,0,0,0,700
142,500,0,0,0,700
143,500,0,0,0,700
144,500,0,0,0,700
145,500,0,0,0,700
146,500,0,0,0,700
147,500,0,0,0,700
148,500,0,0,0,700
149,500,0,0,0,700
150,500,0,0,0,700
151,500,0,0,0,700
152,500,0,0,0,700
153,500,0,0,0,700
154,500,0,0,0,700
155,500,0,0,0,700
156,500,0,0,0,700
157,500,0,0,0,700
158,500,0,0,0,700
159,500,0,0,0,700
160,500,0,0,0,700
161,500,0,0,0,700
162,500,0,0,0,700
163,500,0,0,0,700
164,500,0,0,0,700
165,500,0,0,0,700
166,500,0,0,0,700
167,500,0,0,0,700
168,500,0,0,0,700
169,500,0,0,0,700
170,500,0,0,0,700
171,500,0,0,0,700
172,500,0,0,0,700
173,500,0,0,0,700
174,500,0,0,0,700
175,500,0,0,0,700
176,500,0,0,0,700
177,500,0,0,0,700
178,500,0,0,0,700
179,500,0,0,0,700
180,500,0,0,0,700
181,500,0,0,0,700
182,500,0,0,0,700
183,500,0,0,0,700
184,500,0,0,0,700
185,500,0,0,0,700
186,500,0,0,0,700
187,500,0,0,0,700
188,500,0,0,0,700
189,500,0,0,0,700
190,500,0,0,0,700
191,500,0,0,0,700
192,500,0,0,0,700
193,500,0,0,0,700
194,500,0,0,0,700
195,500,0,0,0,700
196,500,0,0,0,700
197,500,0,0,0,700
198,500,0,0,0,700
199,500,0,0,0,700
200,500,0,0,0,700
201,500,0,0,0,700
202,500,0,0,0,700
203,500,0,0,0,700
204,500,0,0,0,700
205,500,0,0,0,700
206,500,0,0,0,700
207,500,0,0,0,700
208,500,0,0,0,700
209,500,0,0,0,700
210,500,0,0,0,700
211,500,0,0,0,700
212,500,0,0,0,700
213,500,0,0,0,700
214,500,0,0,0,700
215,500,0,0,0,700
216,500,0,0,0,700
217,500,0,0,0,700
218,500,0,0,0,700
219,500,0,0,0,700
220,500,0,0,0,700
221,500,0,0,0,700
222,500,0,0,0,700
223,500,0,0,0,700
224,500,0,0,0,700
225,500,0,0,0,700
226,500,0,0,0,700
227,500,0,0,0,700
228,500,0,0,0,700
229,500,0,0,0,700
230,500,0,0,0,700
231,500,0,0,0,700
232,500,0,0,0,700
233,500,0,0,0,700
234,500,0,0,0,700
235,500,0,0,0,700
236,500,0,0,0,700
237,500,0,0,0,700
238,500,0,0,0,700
239,500,0,0,0,700
240,500,0,0,0,700
241,500,0,0,0,700
242,500,0,0,0,700
243,500,0,0,0,700
244,500,0,0,0,700
245,500,0,0,0,700
246,500,0,0,0,700
247,500,0,0,0,700
248,500,0,0,0,700
249,500,0,0,0,700
250,500,0,0,0,700
251,500,0,0,0,700
252,500,0,0,0,700
253,500,0,0,0,700
254,500,0,0,0,700
255,500,0,0,0,700
256,500,0,0,0,700
257,500,0,0,0,700
258,500,0,0,0,700
259,500,0,0,0,700
260,500,0,0,0,700
261,500,0,0,0,700
262,500,0,0,0,700
263,500,0,0,0,700
264,500,0,0,0,700
265,500,0,0,0,700
266,500,0,0,0,700
267,500,0,0,0,700
268,500,0,0,0,700
269,500,0,0,0,700
270,500,0,0,0,700
271,500,0,0,0,700
272,500,0,0,0,700
273,500,0,0,0,700
274,500,0,0,0,700
275,500,0,0,0,700
276,500,0,0,0,700
277,500,0,0,0,700
278,500,0,0,0,700
279,500,0,0,0,700
280,500,0,0,0,700
281,500,0,0,0,700
282,500,0,0,0,700
283,500,0,0,0,700
284,500,0,0,0,700
285,500,0,0,0,700
286,500,0,0,0,700
287,500,0,0,0,700
288,500,0,0,0,700
289,500,0,0,0,700
290,500,0,0,0,700
291,500,0,0,0,700
292,500,0,0,0,700
293,500,0,0,0,700
294,500,0,0,0,700
295,500,0,0,0,700
296,500,0,0,0,700
297,500,0,0,0,700
298,500,0,0,0,700
299,500,0,0,0,700
300,500,0,0,0,700
301,500,0,0,0,700
302,500,0,0,0,700
303,500,0,0,0,700
304,500,0,0,0,700
305,500,0,0,0,700
306,500,0,0,0,700
307,500,0,0,0,700
308,500,0,0,0,700
309,500,0,0,0,700
310,500,0,0,0,700
311,500,0,0,0,700
312,500,0,0,0,700
313,500,0,0,0,700
314,500,0,0,0,700
315,500,0,0,0,700
316,500,0,0,0,700
317,500,0,0,0,700
318,500,0,0,0,700
319,500,0,0,0,700
320,500,0,0,0,700
321,500,0,0,0,700
322,500,0,0,0,700
323,500,0,0,0,700
324,500,0,0,0,700
325,500,0,0,0,700
326,500,0,0,0,700
327,500,0,0,0,700
328,500,0,0,0,700
329,500,0,0,0,700
330,500,0,0,0,700
331,500,0,0,0,700
332,500,0,0,0,700
333,500,0,0,0,700
334,500,0,0,0,700
335,500,0,0,0,700
336,500,0,0,0,700
337,500,0,0,0,700
338,500,0,0,0,700
339,500,0,0,0,700
340,500,0,0,0,700
341,500,0,0,0,700
342,500,0,0,0,700
343,500,0,0,0,700
344,500,0,0,0,700
345,500,0,0,0,700
346,500,0,0,0,700
347,500,0,0,0,700
348,500,0,0,0,700
349,500,0,0,0,700
350,500,0,0,0,700
351,500,0,0,0,700
352,500,0,0,0,700
353,500,0,0,0,700
354,500,0,0,0,700
355,500,0,0,0,700
356,500,0,0,0,700
357,500,0,0,0,700
358,500,0,0,0,700
359,500,0,0,0,700
360,500,0,0,0,700
361,500,0,0,0,700
362,500,0,0,0,700
363,500,0,0,0,700
364,500,0,0,0,700
365,500,0,0,0,700
366,500,0,0,0,700
367,500,0,0,0,700
368,500,0,0,0,700
369,500,0,0,0,700
370,500,0,0,0,700
371,500,0,0,0,700
372,500,0,0,0,700
373,500,0,0,0,700
374,500,0,0,0,700
375,500,0,0,0,700
376,500,0,0,0,700
377,500,0,0,0,700
378,500,0,0,0,700
379,500,0,0,0,700
380,500,0,0,0,700
381,500,0,0,0,700
382,500,0,0,0,700
383,500,0,0,0,700
384,500,0,0,0,700
385,500,0,0,0,700
386,500,0,0,0,700
387,500,0,0,0,700
388,500,0,0,0,700
389,500,0,0,0,700
390,500,0,0,0,700
391,500,0,0,0,700
392,500,0,0,0,700
393,500,0,0,0,700
394,500,0,0,0,700
395,500,0,0,0,700
396,500,0,0,0,700
397,500,0,0,0,700
398,500,0,0,0,700
399,500,2,0,0,700
400,500,2,0,0,700
401,500,4,0,0,700
402,500,4,0,0,700
403,500,4,0,0,700
404,500,6,0,0,700
405,500,9,0,0,700
406,500,9,0,0,700
407,500,9,0,0,700
408,500,11,0,0,700
409,500,11,0,0,700
410,500,14,0,0,700
411,500,14,0,0,700
412,500,14,0,0,700
413,500,18,0,0,700
414,500,18,0,0,700
415,500,18,0,0,700
416,500,18,0,0,700
417,500,20,0,0,700
418,500,20,0,0,700
419,500,25,0,0,700
420,500,25,0,0,700
421,500,25,0,0,700
422,500,25,0,0,700
423,500,25,0,0,700
424,500,27,0,0,700
425,500,27,0,0,700
426,500,32,0,0,700
427,500,32,0,0,700
428,500,32,0,0,700
429,500,32,0,0,700
430,500,32,0,0,700
431,500,35,0,0,700
432,500,35,0,0,700
433,500,35,0,0,700
434,500,40,0,0,700
435,500,40,0,0,700
436,500,40,0,0,700
437,500,40,0,0,700
438,500,40,0,0,700
439,500,44,0,0,700
440,500,44,0,0,700
441,500,44,0,0,700
442,500,44,0,0,700
443,500,45,0,0,700
444,500,49,0,0,700
445,500,49,0,0,700
446,500,49,0,0,700
447,500,49,0,0,700
448,500,49,0,0,700
449,500,52,0,0,700
450,500,52,0,1,700
451,500,54,0,2,700
452,500,54,0,2,700
453,500,56,0,3,700
454,500,56,0,3,700
455,500,57,0,4,700
456,500,59,0,4,700
457,500,59,0,4,700
458,500,62,0,4,700
459,500,62,0,4,700
460,500,62,0,4,700
461,500,64,0,4,700
462,500,64,0,4,700
463,500,65,0,4,700
464,500,69,0,4,700
465,500,69,0,5,700
466,500,69,0,5,700
467,500,69,0,5,700
468,500,70,0,5,700
469,500,71,0,6,700
470,500,76,0,6,700
471,500,76,0,6,700
472,500,76,0,6,700
473,500,76,0,6,700
474,500,76,0,6,700
475,500,76,0,6,700
476,500,78,0,6,700
477,500,83,0,6,700
478,500,83,0,6,700
479,500,83,0,6,700
480,500,83,0,6,700
481,500,83,0,6,700
482,500,88,0,6,700
483,500,88,0,6,700
484,500,88,0,6,700
485,500,88,0,9,700
486,500,88,0,9,700
487,500,88,0,10,700
488,500,92,0,10,700
489,500,92,1,9,699
490,500,92,1,9,699
491,500,95,1,10,699
492,500,95,1,11,699
493,500,95,1,12,699
494,500,99,1,12,699
495,500,99,1,12,699
496,500,99,1,13,699
497,500,99,1,13,699
498,500,100,1,13,699
499,500,103,1,13,699
500,500,104,1,13,699
501,500,103,1,14,699
502,500,103,2,14,698
503,500,107,2,14,698
504,500,107,2,14,698
505,500,107,2,14,698
506,500,110,2,14,698
507,500,110,2,16,698
508,500,110,2,16,698
509,500,113,3,16,697
510,500,113,3,17,697
511,500,113,3,17,697
512,500,118,3,17,697
513,500,118,3,17,697
514,500,118,4,18,696
515,500,118,4,18,696
516,500,118,4,20,696
517,500,122,4,23,696
518,500,122,4,24,696
519,500,122,4,26,696
520,500,122,6,28,694
521,500,127,6,28,694
522,500,127,7,29,693
523,500,127,7,29,693
524,500,127,7,29,693
525,500,127,7,29,693
526,500,128,7,32,693
527,500,130,8,32,692
528,500,130,8,32,692
529,500,131,9,34,691
530,500,134,9,35,691
531,500,134,9,35,691
532,500,134,9,35,691
533,500,134,9,36,691
534,500,138,9,37,691
535,500,138,9,38,691
536,500,138,9,38,691
537,500,141,9,39,691
538,500,141,9,39,691
539,500,141,9,39,691
540,500,145,9,40,691
541,500,143,9,41,691
542,500,144,9,41,691
543,500,149,9,41,691
544,500,149,9,41,691
545,500,149,10,42,690
546,500,150,10,42,690
547,500,150,10,42,690
548,500,153,10,42,690
549,500,153,12,43,688
550,500,153,12,44,688
551,500,153,12,44,688
552,500,154,13,44,687
553,500,157,13,44,687
554,500,157,14,44,686
555,500,157,14,45,686
556,500,159,14,45,686
557,500,159,14,45,686
558,500,163,14,45,686
559,500,163,14,46,686
560,500,163,15,47,685
561,500,163,15,48,685
562,500,166,15,48,685
563,500,166,16,48,684
564,500,166,16,51,684
565,500,170,16,51,684
566,500,170,16,51,684
567,500,170,16,51,684
568,500,170,16,53,684
569,500,175,17,56,683
570,500,175,17,56,683
571,500,175,17,57,683
572,500,175,17,59,683
573,500,175,17,61,683
574,500,177,18,62,682
575,500,177,18,63,682
576,500,180,18,63,682
577,500,180,20,64,680
578,500,180,20,64,680
579,500,181,20,66,680
580,500,185,20,66,680
581,500,185,21,67,679
582,500,185,21,67,679
583,500,185,21,67,679
584,500,186,21,67,679
585,500,190,23,67,677
586,500,190,23,67,677
587,500,190,25,67,675
588,500,190,25,68,675
589,500,191,25,69,675
590,500,196,25,68,675
591,500,196,27,69,673
592,500,196,27,68,673
593,500,196,27,69,673
594,500,196,28,69,672
595,500,196,28,69,672
596,500,196,28,69,672
597,500,199,28,69,672
598,500,201,28,70,672
599,500,201,28,73,672
600,500,204,28,73,672
601,500,204,29,73,671
602,500,204,29,73,671
603,500,204,30,73,670
604,500,209,30,73,670
605,500,209,30,74,670
606,500,209,30,76,670
607,500,209,30,77,670
608,500,210,31,78,669
609,500,211,31,78,669
610,500,212,32,78,668
611,500,215,33,79,667
612,500,215,33,80,667
613,500,215,33,80,667
614,500,216,33,80,667
615,500,221,33,80,667
616,500,221,33,81,667
617,500,221,33,81,667
618,500,221,33,82,667
619,500,221,34,82,666
620,500,221,34,82,666
621,500,223,34,83,666
622,500,228,35,83,665
623,500,228,35,83,665
624,500,228,35,84,665
625,500,228,35,85,665
626,500,228,35,85,665
627,500,232,35,85,665
628,500,232,36,86,664
629,500,232,36,86,664
630,500,232,38,87,662
631,500,233,38,87,662
632,500,237,38,88,662
633,500,237,41,93,659
634,500,237,43,95,657
635,500,237,43,96,657
636,500,239,44,97,656
637,500,239,46,98,654
638,500,242,47,98,653
639,500,243,48,99,652
640,500,242,48,99,652
641,500,247,48,99,652
642,500,248,49,99,651
643,500,248,50,100,650
644,500,248,51,101,649
645,500,248,51,102,649
646,500,249,51,103,649
647,500,249,51,103,649
648,500,250,52,104,648
649,500,254,52,103,648
650,500,256,52,103,648
651,500,258,53,103,647
652,500,260,53,104,647
653,500,262,53,105,647
654,500,267,54,106,646
655,500,267,54,108,646
656,500,270,54,109,646
657,500,270,54,111,646
658,500,271,55,111,645
659,500,273,55,112,645
660,500,275,56,112,644
661,500,276,57,113,643
662,500,281,57,113,643
663,500,284,58,117,642
664,500,284,58,118,642
665,500,284,58,118,642
666,500,286,59,120,641
667,500,286,61,124,639
668,500,287,61,123,639
669,500,288,62,126,638
670,500,293,62,129,638
671,500,295,63,130,637
672,500,297,63,132,637
673,500,300,66,133,634
674,500,302,67,135,633
675,500,303,68,138,632
676,500,309,70,139,630
677,500,313,70,140,630
678,500,313,70,143,630
679,500,316,71,143,629
680,500,316,72,144,628
681,500,316,74,146,626
682,500,318,74,147,626
683,500,318,74,148,626
684,500,323,74,149,626
685,500,327,74,150,626
686,500,331,75,151,625
687,500,331,75,153,625
688,500,331,75,154,625
689,500,335,77,155,623
690,500,336,77,157,623
691,500,340,77,160,623
692,500,339,77,161,623
693,500,345,77,162,623
694,500,344,77,163,623
695,500,346,77,164,623
696,500,348,77,164,623
697,500,349,77,165,623
698,500,351,77,165,623
699,500,355,77,167,623
700,500,355,77,168,623
701,500,357,77,168,623
702,500,358,77,170,623
703,500,359,79,172,621
704,500,364,82,175,618
705,500,365,82,175,618
706,500,366,82,176,618
707,500,369,82,176,618
708,500,371,82,177,618
709,500,371,84,178,616
710,500,372,86,179,614
711,500,375,86,179,614
712,500,377,86,180,614
713,500,380,86,181,614
714,500,382,86,184,614
715,500,386,86,184,614
716,500,388,86,186,614
717,500,392,86,187,614
718,500,392,86,188,614
719,500,394,86,189,614
720,500,397,86,189,614
721,500,397,89,190,611
722,500,397,90,193,610
723,500,399,91,195,609
724,500,402,91,195,609
725,500,404,91,196,609
726,500,409,93,197,607
727,500,410,93,198,607
728,500,408,93,199,607
729,500,410,94,200,606
730,500,414,94,203,606
731,500,418,96,205,604
732,500,421,96,205,604
733,500,421,96,208,604
734,500,425,97,209,603
735,500,425,97,211,603
736,500,426,97,213,603
737,500,430,97,217,603
738,500,433,99,219,601
739,500,433,99,219,601
740,500,434,100,220,600
741,500,436,102,221,598
742,500,439,102,225,598
743,500,442,102,226,598
744,500,442,102,227,598
745,500,444,103,228,597
746,500,444,104,228,596
747,500,449,104,229,596
748,500,454,104,231,596
749,500,454,104,232,596
750,500,455,104,233,596
751,500,455,104,234,596
752,500,458,106,234,594
753,500,459,106,237,594
754,500,459,106,239,594
755,500,464,108,244,592
756,500,464,108,245,592
757,500,465,108,249,592
758,500,468,108,249,592
759,500,471,108,249,592
760,500,475,108,251,592
761,500,476,108,252,592
762,500,479,108,257,592
763,500,480,108,259,592
764,500,481,108,259,592
765,500,486,108,259,592
766,500,486,108,259,592
767,500,490,108,262,592
768,500,493,110,262,590
769,500,493,110,263,590
770,500,496,110,265,590
771,500,496,111,265,589
772,500,496,113,268,587
773,500,500,113,273,587
774,500,505,113,276,587
775,500,505,114,277,586
776,500,506,114,279,586
777,500,506,115,280,585
778,500,508,115,280,585
779,500,513,116,280,584
780,500,515,116,282,584
781,500,519,116,283,584
782,500,520,116,283,584
783,500,522,116,284,584
784,500,523,118,285,582
785,500,528,118,287,582
786,500,528,119,289,581
787,500,533,119,293,581
788,500,533,120,293,580
789,500,532,120,294,580
790,500,536,121,299,579
791,500,537,121,299,579
792,500,541,121,303,579
793,500,542,121,303,579
794,500,546,121,304,579
795,500,546,121,306,579
796,500,551,123,307,577
797,500,551,124,309,576
798,500,555,124,310,576
799,500,555,124,313,576
800,500,555,125,314,575
801,500,555,125,317,575
802,500,559,127,317,573
803,500,562,127,317,573
804,500,568,128,320,572
805,500,568,128,321,572
806,500,568,129,323,571
807,500,573,130,329,570
808,500,573,131,331,569
809,500,575,131,334,569
810,500,574,131,338,569
811,500,577,131,340,569
812,500,581,131,342,569
813,500,584,132,347,568
814,500,585,132,353,568
815,500,586,133,356,567
816,500,587,133,358,567
817,500,587,134,359,566
818,500,588,135,363,565
819,500,589,136,363,564
820,500,592,136,365,564
821,500,593,136,367,564
822,500,594,137,371,563
823,500,597,137,373,563
824,500,598,137,377,563
825,500,598,137,378,563
826,500,598,137,383,563
827,500,599,137,384,563
828,500,603,137,387,563
829,500,603,137,387,563
830,500,605,138,389,562
831,500,606,138,392,562
832,500,608,139,395,561
833,500,609,139,397,561
834,500,610,139,400,561
835,500,613,139,403,561
836,500,613,139,405,561
837,500,613,139,405,561
838,500,613,139,409,561
839,500,613,139,412,561
840,500,613,140,415,560
841,500,613,141,416,559
842,500,613,141,417,559
843,500,613,142,420,558
844,500,613,142,421,558
845,500,613,143,422,557
846,500,618,143,423,557
847,500,618,144,424,556
848,500,618,144,425,556
849,500,618,144,425,556
850,500,618,144,427,556
851,500,618,145,428,555
852,500,618,145,430,555
853,500,618,146,432,554
854,500,618,146,434,554
855,500,618,146,436,554
856,500,618,147,436,553
857,500,618,147,438,553
858,500,618,148,438,552
859,500,618,148,438,552
860,500,618,149,439,551
861,500,618,149,442,551
862,500,618,149,443,551
863,500,618,150,443,550
864,500,618,152,443,548
865,500,618,152,445,548
866,500,618,152,446,548
867,500,618,153,448,547
868,500,618,153,449,547
869,500,618,154,451,546
870,500,618,155,451,545
871,500,618,156,452,544
872,500,618,157,454,543
873,500,618,157,457,543
874,500,618,157,458,543
875,500,618,158,460,542
876,500,618,159,461,541
877,500,618,159,461,541
878,500,618,159,462,541
879,500,618,159,466,541
880,500,618,159,466,541
881,500,618,159,468,541
882,500,618,159,471,541
883,500,618,160,473,540
884,500,618,160,473,540
885,500,618,160,473,540
886,500,618,160,476,540
887,500,618,160,480,540
888,500,618,160,482,540
889,500,618,160,484,540
890,500,618,160,486,540
891,500,618,160,490,540
892,500,618,160,492,540
893,500,618,160,495,540
894,500,618,160,499,540
895,500,618,160,500,540
896,500,618,160,501,540
897,500,618,161,502,539
898,500,618,161,504,539
899,500,618,163,505,537
900,500,618,163,507,537
901,500,618,165,510,535
902,500,618,165,513,535
903,500,618,166,515,534
904,500,618,166,516,534
905,500,618,166,520,534
906,500,618,166,523,534
907,500,618,166,525,534
908,500,618,166,528,534
909,500,618,166,530,534
910,500,618,166,533,534
911,500,618,167,536,533
912,500,618,167,542,533
913,500,618,170,542,530
914,500,618,170,544,530
915,500,618,170,548,530
916,500,618,170,551,530
917,500,618,170,552,530
918,500,618,170,554,530
919,500,618,170,554,530
920,500,618,170,556,530
921,500,618,170,559,530
922,500,618,170,560,530
923,500,618,171,561,529
924,500,618,171,561,529
925,500,618,171,564,529
926,500,618,171,568,529
927,500,621,171,572,529
928,500,621,172,575,528
929,500,621,172,577,528
930,500,625,172,580,528
931,500,625,172,583,528
932,500,625,173,587,527
933,500,625,174,589,526
934,500,625,174,594,526
935,500,625,174,595,526
936,500,625,175,596,525
937,500,625,175,598,525
938,500,625,175,601,525
939,500,625,175,605,525
940,500,625,175,607,525
941,500,625,176,607,524
942,500,625,177,607,523
943,500,625,177,608,523
944,500,625,177,611,523
945,500,625,177,618,523
946,500,625,177,620,523
947,500,625,177,622,523
948,500,625,177,622,523
949,500,625,177,623,523
950,500,625,177,625,523
951,500,625,177,630,523
952,500,625,178,632,522
953,500,625,178,633,522
954,500,625,178,636,522
955,500,625,178,637,522
956,500,625,180,638,520
957,500,625,181,638,519
958,500,625,181,640,519
959,500,625,181,640,519
960,500,625,181,647,519
961,500,625,182,651,518
962,500,625,182,653,518
963,500,625,182,653,518
964,500,625,182,653,518
965,500,625,182,654,518
966,500,625,182,655,518
967,500,625,182,657,518
968,500,625,182,659,518
969,500,625,182,659,518
970,500,625,182,659,518
971,500,625,182,659,518
972,500,625,183,660,517
973,500,625,183,660,517
974,500,625,184,661,516
975,500,625,184,663,516
976,500,625,184,665,516
977,500,625,185,667,515
978,500,625,185,667,515
979,500,625,185,669,515
980,500,625,186,669,514
981,500,625,186,674,514
982,500,625,187,676,513
983,500,625,187,677,513
984,500,625,187,680,513
985,500,625,187,680,513
986,500,625,187,682,513
987,500,625,187,683,513
988,500,625,187,684,513
989,500,625,187,688,513
990,500,625,187,687,513
991,500,625,187,688,513
992,500,625,187,689,513
993,500,625,187,688,513
994,500,625,187,689,513
995,500,625,187,689,513
996,500,624,187,691,513
997,500,624,187,692,513
998,500,624,187,696,513
999,500,624,188,698,512
1000,500,624,189,703,511
