tick,scfa,lps,permeability,cellEpit,probioticArtificialAgent
125,385,400,20.789281794113673,100,4
126,384,400,21.82874588381936,100,4
127,383,400,22.920183178010326,100,4
128,382,400,24.06619233691084,100,4
129,381,400,25.269501953756382,100,4
130,380,400,26.532977051444202,100,4
131,379,400,27.85962590401641,100,4
132,378,400,29.25260719921723,100,4
133,377,400,30.715237559178092,100,4
134,376,400,32.250999437137,100,4
135,375,400,33.86354940899385,100,4
136,374,400,35.55672687944354,100,4
137,373,400,37.334563223415714,100,4
138,372,400,39.2012913845865,100,4
139,371,400,41.16135595381582,100,4
140,370,400,43.21942375150661,100,4
141,369,400,45.38039493908194,100,4
142,368,400,47.64941468603604,100,4
143,367,400,50.031885420337844,100,4
144,366,400,52.533479691354735,100,4
145,365,400,55.16015367592247,100,4
146,364,400,57.918161359718596,100,4
147,363,400,60.814069427704524,100,4
148,362,390,63.85477289908975,100,4
149,361,380,67.04751154404424,100,4
150,360,370,70.39988712124645,100,4
151,359,360,73.91988147730878,100,4
152,358,350,77.61587555117421,100,4
153,357,340,81.49666932873292,100,4
154,356,330,81.49666932873292,100,4
155,355,320,81.49666932873292,100,4
156,354,310,81.49666932873292,100,4
157,353,300,81.49666932873292,100,4
158,352,290,81.49666932873292,100,4
159,351,280,81.49666932873292,100,4
160,350,270,81.49666932873292,100,4
161,349,260,81.49666932873292,100,4
162,348,250,81.49666932873292,100,4
163,347,240,81.49666932873292,100,4
164,346,230,81.49666932873292,100,4
165,345,220,81.49666932873292,100,4
166,344,210,81.49666932873292,100,4
167,343,200,81.49666932873292,100,4
168,342,190,81.49666932873292,100,4
169,341,180,81.49666932873292,100,4
170,340,170,81.49666932873292,100,4
171,339,160,81.49666932873292,100,4
172,338,150,81.49666932873292,100,4
173,337,140,81.49666932873292,100,4
174,336,130,81.49666932873292,100,4
175,335,120,81.49666932873292,100,4
176,334,110,81.49666932873292,100,4
177,333,100,81.49666932873292,100,4
178,332,90,81.49666932873292,100,4
179,331,80,81.49666932873292,100,4
180,330,70,81.49666932873292,100,4
181,329,60,81.49666932873292,100,4
182,328,50,81.49666932873292,100,4
183,327,40,81.49666932873292,100,4
184,326,30,81.49666932873292,100,4
185,325,20,81.49666932873292,100,4
186,324,10,81.49666932873292,100,4
187,323,0,81.49666932873292,100,4
188,322,0,81.49666932873292,100,4
189,321,0,81.49666932873292,100,4
190,320,0,81.49666932873292,100,4
191,319,0,81.49666932873292,100,4
192,318,0,81.49666932873292,100,4
193,317,0,81.49666932873292,100,4
194,316,0,81.49666932873292,100,4
195,315,0,81.49666932873292,100,4
196,314,0,81.49666932873292,100,4
197,313,0,81.49666932873292,100,4
198,312,0,81.49666932873292,100,4
199,311,0,81.49666932873292,100,4
200,310,0,81.49666932873292,100,4
201,309,0,81.49666932873292,100,4
202,308,0,81.49666932873292,100,4
203,307,0,81.49666932873292,100,4
204,306,0,81.49666932873292,100,4
205,305,0,81.49666932873292,100,4
206,304,0,81.49666932873292,100,4
207,303,0,81.49666932873292,100,4
208,302,0,81.49666932873292,100,4
209,301,0,81.49666932873292,100,4
210,300,0,81.49666932873292,100,4
211,299,0,81.49666932873292,100,4
212,298,0,81.49666932873292,100,4
213,297,0,81.49666932873292,100,4
214,296,0,81.49666932873292,100,4
215,295,0,81.49666932873292,100,4
216,294,0,81.49666932873292,100,4
217,293,0,81.49666932873292,100,4
218,292,0,81.49666932873292,100,4
219,291,0,81.49666932873292,100,4
220,290,0,81.49666932873292,100,4
221,289,0,81.49666932873292,100,4
222,288,0,81.49666932873292,100,4
223,287,0,81.49666932873292,100,4
224,286,0,81.49666932873292,100,4
225,285,0,81.49666932873292,100,4
226,284,0,81.49666932873292,100,4
227,283,0,81.49666932873292,100,4
228,282,0,81.49666932873292,100,4
229,281,0,81.49666932873292,100,4
230,280,0,81.49666932873292,100,4
231,279,0,81.49666932873292,100,4
232,278,0,81.49666932873292,100,4
233,277,0,81.49666932873292,100,4
234,276,0,81.49666932873292,100,4
235,275,0,81.49666932873292,100,4
236,274,0,81.49666932873292,100,4
237,273,0,81.49666932873292,100,4
238,272,0,81.49666932873292,100,4
239,271,0,81.49666932873292,100,4
240,270,0,81.49666932873292,100,4
241,269,0,81.49666932873292,100,4
242,268,0,81.49666932873292,100,4
243,267,0,81.49666932873292,100,4
244,266,0,81.49666932873292,100,4
245,265,0,81.49666932873292,100,4
246,264,0,81.49666932873292,100,4
247,263,0,81.49666932873292,100,4
248,262,0,81.49666932873292,100,4
249,261,0,81.49666932873292,100,4
250,260,0,81.49666932873292,100,4
251,259,0,81.49666932873292,100,4
252,258,0,81.49666932873292,100,4
253,257,0,81.49666932873292,100,4
254,256,0,81.49666932873292,100,4
255,255,0,81.49666932873292,100,4
256,254,0,81.49666932873292,100,4
257,253,0,81.49666932873292,100,4
258,252,0,81.49666932873292,100,4
259,251,0,81.49666932873292,100,4
260,250,0,81.49666932873292,100,4
261,249,0,81.49666932873292,100,4
262,248,0,81.49666932873292,100,4
263,247,0,81.49666932873292,100,4
264,246,0,81.49666932873292,100,4
265,245,0,81.49666932873292,100,4
266,244,0,81.49666932873292,100,4
267,243,0,81.49666932873292,100,4
268,242,0,81.49666932873292,100,4
269,241,0,81.49666932873292,100,4
270,240,0,81.49666932873292,100,4
271,239,0,81.49666932873292,100,4
272,238,0,81.49666932873292,100,4
273,237,0,81.49666932873292,100,4
274,236,0,81.49666932873292,100,4
275,235,0,81.49666932873292,100,4
276,234,0,81.49666932873292,100,4
277,233,0,81.49666932873292,100,4
278,232,0,81.49666932873292,100,4
279,231,0,81.49666932873292,100,4
280,230,0,81.49666932873292,100,4
281,229,0,81.49666932873292,100,4
282,228,0,81.49666932873292,100,4
283,227,0,81.49666932873292,100,4
284,226,0,81.49666932873292,100,4
285,225,0,81.49666932873292,100,4
286,224,0,81.49666932873292,100,4
287,223,0,81.49666932873292,100,4
288,222,0,81.49666932873292,100,4
289,221,0,81.49666932873292,100,4
290,220,0,81.49666932873292,100,4
291,219,0,81.49666932873292,100,4
292,218,0,81.49666932873292,100,4
293,217,0,81.49666932873292,100,4
294,216,0,81.49666932873292,100,4
295,215,0,81.49666932873292,100,4
296,214,0,81.49666932873292,100,4
297,213,0,81.49666932873292,100,4
298,212,0,81.49666932873292,100,4
299,211,0,81.49666932873292,100,4
300,210,0,81.49666932873292,100,4
301,209,0,81.49666932873292,100,4
302,208,0,81.49666932873292,100,4
303,207,0,81.49666932873292,100,4
304,206,0,81.49666932873292,100,4
305,205,0,81.49666932873292,100,4
306,204,0,81.49666932873292,100,4
307,203,0,81.49666932873292,100,4
308,202,0,81.49666932873292,100,4
309,201,0,81.49666932873292,100,4
310,200,0,81.49666932873292,100,4
311,199,0,81.49666932873292,100,4
312,198,0,81.49666932873292,100,4
313,197,0,81.49666932873292,100,4
314,196,0,81.49666932873292,100,4
315,195,0,81.49666932873292,100,4
316,194,0,81.49666932873292,100,4
317,193,0,81.49666932873292,100,4
318,192,0,81.49666932873292,100,4
319,191,0,81.49666932873292,100,4
320,190,0,81.49666932873292,100,4
321,189,0,81.49666932873292,100,4
322,188,0,81.49666932873292,100,4
323,187,0,81.49666932873292,100,4
324,186,0,81.49666932873292,100,4
325,185,0,81.49666932873292,100,4
326,184,0,81.49666932873292,100,4
327,183,0,81.49666932873292,100,4
328,182,0,81.49666932873292,100,4
329,181,0,81.49666932873292,100,4
330,180,0,81.49666932873292,100,4
331,179,0,81.49666932873292,100,4
332,178,0,81.49666932873292,100,4
333,177,0,81.49666932873292,100,4
334,176,0,81.49666932873292,100,4
335,175,0,81.49666932873292,100,4
336,174,0,81.49666932873292,100,4
337,173,0,81.49666932873292,100,4
338,172,0,81.49666932873292,100,4
339,171,0,81.49666932873292,100,4
340,170,0,81.49666932873292,100,4
341,169,0,81.49666932873292,100,4
342,168,0,81.49666932873292,100,4
343,167,0,81.49666932873292,100,4
344,166,0,81.49666932873292,100,4
345,165,0,81.49666932873292,100,4
346,164,0,81.49666932873292,100,4
347,163,0,81.49666932873292,100,4
348,162,0,81.49666932873292,100,4
349,161,0,81.49666932873292,100,4
350,160,0,81.49666932873292,100,4
351,159,0,81.49666932873292,100,4
352,158,0,81.49666932873292,100,4
353,157,0,81.49666932873292,100,4
354,156,0,81.49666932873292,100,4
355,155,0,81.49666932873292,100,4
356,154,0,81.49666932873292,100,4
357,153,0,81.49666932873292,100,4
358,152,0,81.49666932873292,100,4
359,151,0,81.49666932873292,100,4
360,150,0,81.49666932873292,100,4
361,149,0,81.49666932873292,100,4
362,148,0,81.49666932873292,100,4
363,147,0,81.49666932873292,100,4
364,146,0,81.49666932873292,100,4
365,145,0,81.49666932873292,100,4
366,144,0,81.49666932873292,100,4
367,143,0,81.49666932873292,100,4
368,142,0,81.49666932873292,100,4
369,141,0,81.49666932873292,100,4
370,140,0,81.49666932873292,100,4
371,139,0,81.49666932873292,100,4
372,138,0,81.49666932873292,100,4
373,137,0,81.49666932873292,100,4
374,136,0,81.49666932873292,100,4
375,135,0,81.49666932873292,100,4
376,134,0,81.49666932873292,100,4
377,133,0,81.49666932873292,100,4
378,132,0,81.49666932873292,100,4
379,131,0,81.49666932873292,100,4
380,130,0,81.49666932873292,100,4
381,129,0,81.49666932873292,100,4
382,128,0,81.49666932873292,100,4
383,127,0,81.49666932873292,100,4
384,126,0,81.49666932873292,100,4
385,125,0,81.49666932873292,100,4
386,124,0,81.49666932873292,100,4
387,123,0,81.49666932873292,100,4
388,122,0,81.49666932873292,100,4
389,121,0,81.49666932873292,100,4
390,120,0,81.49666932873292,100,4
391,119,0,81.49666932873292,100,4
392,118,0,81.49666932873292,100,4
393,117,0,81.49666932873292,100,4
394,116,0,81.49666932873292,100,4
395,115,0,81.49666932873292,100,4
396,114,0,81.49666932873292,100,4
397,113,0,81.49666932873292,100,4
398,112,0,81.49666932873292,100,4
399,111,0,81.49666932873292,100,4
400,110,0,81.49666932873292,100,4
401,109,0,81.49666932873292,100,4
402,108,0,81.49666932873292,100,4
403,107,0,81.49666932873292,100,4
404,106,0,81.49666932873292,100,4
405,105,0,81.49666932873292,100,4
406,104,0,81.49666932873292,100,4
407,103,0,81.49666932873292,100,4
408,102,0,81.49666932873292,100,4
409,101,0,81.49666932873292,100,4
410,100,0,81.49666932873292,100,4
411,99,0,81.49666932873292,100,4
412,98,0,81.49666932873292,100,4
413,97,0,81.49666932873292,100,4
414,96,0,81.49666932873292,100,4
415,95,0,81.49666932873292,100,4
416,94,0,81.49666932873292,100,4
417,93,0,81.49666932873292,100,4
418,92,0,81.49666932873292,100,4
419,91,0,81.49666932873292,100,4
420,90,0,81.49666932873292,100,4
421,89,0,81.49666932873292,100,4
422,88,0,81.49666932873292,100,4
423,87,0,81.49666932873292,100,4
424,86,0,81.49666932873292,100,4
425,85,0,81.49666932873292,100,4
426,84,0,81.49666932873292,100,4
427,83,0,81.49666932873292,100,4
428,82,0,81.49666932873292,100,4
429,81,0,81.49666932873292,100,4
430,80,0,81.49666932873292,100,4
431,79,0,81.49666932873292,100,4
432,78,0,81.49666932873292,100,4
433,77,0,81.49666932873292,100,4
434,76,0,81.49666932873292,100,4
435,75,0,81.49666932873292,100,4
436,74,0,81.49666932873292,100,4
437,73,0,81.49666932873292,100,4
438,72,0,81.49666932873292,100,4
439,71,0,81.49666932873292,100,4
440,70,0,81.49666932873292,100,4
441,69,0,81.49666932873292,100,4
442,68,0,81.49666932873292,100,4
443,67,0,81.49666932873292,100,4
444,66,0,81.49666932873292,100,4
445,65,0,81.49666932873292,100,4
446,64,0,81.49666932873292,100,4
447,63,0,81.49666932873292,100,4
448,62,0,81.49666932873292,100,4
449,61,0,81.49666932873292,100,4
450,60,0,81.49666932873292,100,4
451,59,0,81.49666932873292,100,4
452,58,0,81.49666932873292,100,4
453,57,0,81.49666932873292,100,4
454,56,0,81.49666932873292,100,4
455,55,0,81.49666932873292,100,4
456,54,0,81.49666932873292,100,4
457,53,0,81.49666932873292,100,4
458,52,0,81.49666932873292,100,4
459,51,0,81.49666932873292,100,4
460,50,0,81.49666932873292,100,4
461,49,0,81.49666932873292,100,4
462,48,0,81.49666932873292,100,4
463,47,0,81.49666932873292,100,4
464,46,0,81.49666932873292,100,4
465,45,0,81.49666932873292,100,4
466,44,0,81.49666932873292,100,4
467,43,0,81.49666932873292,100,4
468,42,0,81.49666932873292,100,4
469,41,0,81.49666932873292,100,4
470,40,0,81.49666932873292,100,4
471,39,0,81.49666932873292,100,4
472,38,0,81.49666932873292,100,4
473,37,0,81.49666932873292,100,4
474,36,0,81.49666932873292,100,4
475,35,0,81.49666932873292,100,4
476,34,0,81.49666932873292,100,4
477,33,0,81.49666932873292,100,4
478,32,0,81.49666932873292,100,4
479,31,0,81.49666932873292,100,4
480,30,0,81.49666932873292,100,4
481,29,0,81.49666932873292,100,4
482,28,0,81.49666932873292,100,4
483,27,0,81.49666932873292,100,4
484,26,0,81.49666932873292,100,4
485,25,0,81.49666932873292,100,4
486,24,0,81.49666932873292,100,4
487,23,0,81.49666932873292,100,4
488,22,0,81.49666932873292,100,4
489,21,0,81.49666932873292,100,4
490,20,0,81.49666932873292,100,4
491,19,0,81.49666932873292,100,4
492,18,0,81.49666932873292,100,4
493,17,0,81.49666932873292,100,4
494,16,0,81.49666932873292,100,4
495,15,0,81.49666932873292,100,4
496,14,0,81.49666932873292,100,4
497,13,0,81.49666932873292,100,4
498,12,0,81.49666932873292,100,4
499,11,0,81.49666932873292,100,4
500,10,0,81.49666932873292,100,4
501,10,0,81.49666932873292,100,4
502,10,0,81.49666932873292,100,4
503,10,0,81.49666932873292,100,4
504,10,0,81.49666932873292,100,4
505,10,0,81.49666932873292,100,4
506,10,0,81.49666932873292,100,4
507,10,0,81.49666932873292,100,4
508,10,0,81.49666932873292,100,4
509,10,0,81.49666932873292,100,4
510,10,0,81.49666932873292,100,4
511,10,0,81.49666932873292,100,4
512,10,0,81.49666932873292,100,4
513,10,0,81.49666932873292,100,4
514,10,0,81.49666932873292,100,4
515,10,0,81.49666932873292,100,4
516,10,0,81.49666932873292,100,4
517,10,0,81.49666932873292,100,4
518,10,0,81.49666932873292,100,4
519,10,0,81.49666932873292,100,4
520,10,0,81.49666932873292,100,4
521,10,0,81.49666932873292,100,4
522,10,0,81.49666932873292,100,4
523,10,0,81.49666932873292,100,4
524,10,0,81.49666932873292,100,4
525,10,0,81.49666932873292,100,4
526,10,0,81.49666932873292,100,4
527,10,0,81.49666932873292,100,4
528,10,0,81.49666932873292,100,4
529,10,0,81.49666932873292,100,4
530,10,0,81.49666932873292,100,4
531,10,0,81.49666932873292,100,4
532,10,0,81.49666932873292,100,4
533,10,0,81.49666932873292,100,4
534,10,0,81.49666932873292,100,4
535,10,0,81.49666932873292,100,4
536,10,0,81.49666932873292,100,4
537,10,0,81.49666932873292,100,4
538,10,0,81.49666932873292,100,4
539,10,0,81.49666932873292,100,4
540,10,0,81.49666932873292,100,4
541,10,0,81.49666932873292,100,4
542,10,0,81.49666932873292,100,4
543,10,0,81.49666932873292,100,4
544,10,0,81.49666932873292,100,4
545,10,0,81.49666932873292,100,4
546,10,0,81.49666932873292,100,4
547,10,0,81.49666932873292,100,4
548,10,0,81.49666932873292,100,4
549,10,0,81.49666932873292,100,4
550,10,0,81.49666932873292,100,4
551,10,0,81.49666932873292,100,4
552,10,0,81.49666932873292,100,4
553,10,0,81.49666932873292,100,4
554,10,0,81.49666932873292,100,4
555,10,0,81.49666932873292,100,4
556,10,0,81.49666932873292,100,4
557,10,0,81.49666932873292,100,4
558,10,0,81.49666932873292,100,4
559,10,0,81.49666932873292,100,4
560,10,0,81.49666932873292,100,4
561,10,0,81.49666932873292,100,4
562,10,0,81.49666932873292,100,4
563,10,0,81.49666932873292,100,4
564,10,0,81.49666932873292,100,4
565,10,0,81.49666932873292,100,4
566,10,0,81.49666932873292,100,4
567,10,0,81.49666932873292,100,4
568,10,0,81.49666932873292,100,4
569,10,0,81.49666932873292,100,4
570,10,0,81.49666932873292,100,4
571,10,0,81.49666932873292,100,4
572,10,0,81.49666932873292,100,4
573,10,0,81.49666932873292,100,4
574,10,0,81.49666932873292,100,4
575,10,0,81.49666932873292,100,4
576,10,0,81.49666932873292,100,4
577,10,0,81.49666932873292,100,4
578,10,0,81.49666932873292,100,4
579,10,0,81.49666932873292,100,4
580,10,0,81.49666932873292,100,4
581,10,0,81.49666932873292,100,4
582,10,0,81.49666932873292,100,4
583,10,0,81.49666932873292,100,4
584,10,0,81.49666932873292,100,4
585,10,0,81.49666932873292,100,4
586,10,0,81.49666932873292,100,4
587,10,0,81.49666932873292,100,4
588,10,0,81.49666932873292,100,4
589,10,0,81.49666932873292,100,4
590,10,0,81.49666932873292,100,4
591,10,0,81.49666932873292,100,4
592,10,0,81.49666932873292,100,4
593,10,0,81.49666932873292,100,4
594,10,0,81.49666932873292,100,4
595,10,0,81.49666932873292,100,4
596,10,0,81.49666932873292,100,4
597,10,0,81.49666932873292,100,4
598,10,0,81.49666932873292,100,4
599,10,0,81.49666932873292,100,4
600,10,0,81.49666932873292,100,4
601,10,0,81.49666932873292,100,4
602,10,0,81.49666932873292,100,4
603,10,0,81.49666932873292,100,4
604,10,0,81.49666932873292,100,4
605,10,0,81.49666932873292,100,4
606,10,0,81.49666932873292,100,4
607,10,0,81.49666932873292,100,4
608,10,0,81.49666932873292,100,4
609,10,0,81.49666932873292,100,4
610,10,0,81.49666932873292,100,4
611,10,0,81.49666932873292,100,4
612,10,0,81.49666932873292,100,4
613,10,0,81.49666932873292,100,4
614,10,0,81.49666932873292,100,4
615,10,0,81.49666932873292,100,4
616,10,0,81.49666932873292,100,4
617,10,0,81.49666932873292,100,4
618,10,0,81.49666932873292,100,4
619,10,0,81.49666932873292,100,4
620,10,0,81.49666932873292,100,4
621,10,0,81.49666932873292,100,4
622,10,0,81.49666932873292,100,4
623,10,0,81.49666932873292,100,4
624,10,0,81.49666932873292,100,4
625,10,0,81.49666932873292,100,4
626,10,0,81.49666932873292,100,4
627,10,0,81.49666932873292,100,4
628,10,0,81.49666932873292,100,4
629,10,0,81.49666932873292,100,4
630,10,0,81.49666932873292,100,4
631,10,0,81.49666932873292,100,4
632,10,0,81.49666932873292,100,4
633,10,0,81.49666932873292,100,4
634,10,0,81.49666932873292,100,4
635,10,0,81.49666932873292,100,4
636,10,0,81.49666932873292,100,4
637,10,0,81.49666932873292,100,4
638,10,0,81.49666932873292,100,4
639,10,0,81.49666932873292,100,4
640,10,0,81.49666932873292,100,4
641,10,0,81.49666932873292,100,4
642,10,0,81.49666932873292,100,4
643,10,0,81.49666932873292,100,4
644,10,0,81.49666932873292,100,4
645,10,0,81.49666932873292,100,4
646,10,0,81.49666932873292,100,4
647,10,0,81.49666932873292,100,4
648,10,0,81.49666932873292,100,4
649,10,0,81.49666932873292,100,4
650,10,0,81.49666932873292,100,4
651,10,0,81.49666932873292,100,4
652,10,0,81.49666932873292,100,4
653,10,0,81.49666932873292,100,4
654,10,0,81.49666932873292,100,4
655,10,0,81.49666932873292,100,4
656,10,0,81.49666932873292,100,4
657,10,0,81.49666932873292,100,4
658,10,0,81.49666932873292,100,4
659,10,0,81.49666932873292,100,4
660,10,0,81.49666932873292,100,4
661,10,0,81.49666932873292,100,4
662,10,0,81.49666932873292,100,4
663,10,0,81.49666932873292,100,4
664,10,0,81.49666932873292,100,4
665,10,0,81.49666932873292,100,4
666,10,0,81.49666932873292,100,4
667,10,0,81.49666932873292,100,4
668,10,0,81.49666932873292,100,4
669,10,0,81.49666932873292,100,4
670,10,0,81.49666932873292,100,4
671,10,0,81.49666932873292,100,4
672,10,0,81.49666932873292,100,4
673,10,0,81.49666932873292,100,4
674,10,0,81.49666932873292,100,4
675,10,0,81.49666932873292,100,4
676,10,0,81.49666932873292,100,4
677,10,0,81.49666932873292,100,4
678,10,0,81.49666932873292,100,4
679,10,0,81.49666932873292,100,4
680,10,0,81.49666932873292,100,4
681,10,0,81.49666932873292,100,4
682,10,0,81.49666932873292,100,4
683,10,0,81.49666932873292,100,4
684,10,0,81.49666932873292,100,4
685,10,0,81.49666932873292,100,4
686,10,0,81.49666932873292,100,4
687,10,0,81.49666932873292,100,4
688,10,0,81.49666932873292,100,4
689,10,0,81.49666932873292,100,4
690,10,0,81.49666932873292,100,4
691,10,0,81.49666932873292,100,4
692,10,0,81.49666932873292,100,4
693,10,0,81.49666932873292,100,4
694,10,0,81.49666932873292,100,4
695,10,0,81.49666932873292,100,4
696,10,0,81.49666932873292,100,4
697,10,0,81.49666932873292,100,4
698,10,0,81.49666932873292,100,4
699,10,0,81.49666932873292,100,4
700,10,0,81.49666932873292,100,4
701,10,0,81.49666932873292,100,4
702,10,0,81.49666932873292,100,4
703,10,0,81.49666932873292,100,4
704,10,0,81.49666932873292,100,4
705,10,0,81.49666932873292,100,4
706,10,0,81.49666932873292,100,4
707,10,0,81.49666932873292,100,4
708,10,0,81.49666932873292,100,4
709,10,0,81.49666932873292,100,4
710,10,0,81.49666932873292,100,4
711,10,0,81.49666932873292,100,4
712,10,0,81.49666932873292,100,4
713,10,0,81.49666932873292,100,4
714,10,0,81.49666932873292,100,4
715,10,0,81.49666932873292,100,4
716,10,0,81.49666932873292,100,4
717,10,0,81.49666932873292,100,4
718,10,0,81.49666932873292,100,4
719,10,0,81.49666932873292,100,4
720,10,0,81.49666932873292,100,4
721,10,0,81.49666932873292,100,4
722,10,0,81.49666932873292,100,4
723,10,0,81.49666932873292,100,4
724,10,0,81.49666932873292,100,4
725,10,0,81.49666932873292,100,4
726,10,0,81.49666932873292,100,4
727,10,0,81.49666932873292,100,4
728,10,0,81.49666932873292,100,4
729,10,0,81.49666932873292,100,4
730,10,0,81.49666932873292,100,4
731,10,0,81.49666932873292,100,4
732,10,0,81.49666932873292,100,4
733,10,0,81.49666932873292,100,4
734,10,0,81.49666932873292,100,4
735,10,0,81.49666932873292,100,4
736,10,0,81.49666932873292,100,4
737,10,0,81.49666932873292,100,4
738,10,0,81.49666932873292,100,4
739,10,0,81.49666932873292,100,4
740,10,0,81.49666932873292,100,4
741,10,0,81.49666932873292,100,4
742,10,0,81.49666932873292,100,4
743,10,0,81.49666932873292,100,4
744,10,0,81.49666932873292,100,4
745,10,0,81.49666932873292,100,4
746,10,0,81.49666932873292,100,4
747,10,0,81.49666932873292,100,4
748,10,0,81.49666932873292,100,4
749,10,0,81.49666932873292,100,4
750,10,0,81.49666932873292,100,4
751,10,0,81.49666932873292,100,4
752,10,0,81.49666932873292,100,4
753,10,0,81.49666932873292,100,4
754,10,0,81.49666932873292,100,4
755,10,0,81.49666932873292,100,4
756,10,0,81.49666932873292,100,4
757,10,0,81.49666932873292,100,4
758,10,0,81.49666932873292,100,4
759,10,0,81.49666932873292,100,4
760,10,0,81.49666932873292,100,4
761,10,0,81.49666932873292,100,4
762,10,0,81.49666932873292,100,4
763,10,0,81.49666932873292,100,4
764,10,0,81.49666932873292,100,4
765,10,0,81.49666932873292,100,4
766,10,0,81.49666932873292,100,4
767,10,0,81.49666932873292,100,4
768,10,0,81.49666932873292,100,4
769,10,0,81.49666932873292,100,4
770,10,0,81.49666932873292,100,4
771,10,0,81.49666932873292,100,4
772,10,0,81.49666932873292,100,4
773,10,0,81.49666932873292,100,4
774,10,0,81.49666932873292,100,4
775,10,0,81.49666932873292,100,4
776,10,0,81.49666932873292,100,4
777,10,0,81.49666932873292,100,4
778,10,0,81.49666932873292,100,4
779,10,0,81.49666932873292,100,4
780,10,0,81.49666932873292,100,4
781,10,0,81.49666932873292,100,4
782,10,0,81.49666932873292,100,4
783,10,0,81.49666932873292,100,4
784,10,0,81.49666932873292,100,4
785,10,0,81.49666932873292,100,4
786,10,0,81.49666932873292,100,4
787,10,0,81.49666932873292,100,4
788,10,0,81.49666932873292,100,4
789,10,0,81.49666932873292,100,4
790,10,0,81.49666932873292,100,4
791,10,0,81.49666932873292,100,4
792,10,0,81.49666932873292,100,4
793,10,0,81.49666932873292,100,4
794,10,0,81.49666932873292,100,4
795,10,0,81.49666932873292,100,4
796,10,0,81.49666932873292,100,4
797,10,0,81.49666932873292,100,4
798,10,0,81.49666932873292,100,4
799,10,0,81.49666932873292,100,4
