tick,scfa,lps_microbiota,permeability,cellEpit,probioticArtificialAgent,lps_lumen,tnfAlfa,alfasin,nadh,alfasinucleina,ros,artificialAgent,electron,oxygen
30,480,400,10.0,100,25,0,300,0,500,0,0,100,0,400
31,479,400,10.0,100,25,0,300,0,500,0,0,100,0,400
32,478,400,10.0,100,25,0,300,0,500,0,0,100,0,400
33,477,400,10.0,100,25,0,300,0,500,0,0,100,0,400
34,476,400,10.0,100,25,0,300,0,500,0,0,100,0,400
35,475,400,10.0,100,25,0,300,0,500,0,0,100,0,400
36,474,400,10.0,100,25,0,300,0,500,0,0,100,0,400
37,473,400,10.0,100,25,0,300,0,500,0,0,100,0,400
38,472,400,10.0,100,25,0,300,0,500,0,0,100,0,400
39,471,400,10.0,100,25,0,300,0,500,0,0,100,0,400
40,470,400,10.0,100,25,0,300,0,500,0,0,100,0,400
41,469,400,10.0,100,25,0,300,0,500,0,0,100,0,400
42,468,400,10.0,100,25,0,300,0,500,0,0,100,0,400
43,467,400,10.0,100,25,0,300,0,500,0,0,100,0,400
44,466,400,10.0,100,25,0,300,0,500,0,0,100,0,400
45,465,400,10.0,100,25,0,300,0,500,0,0,100,0,400
46,464,400,10.0,100,25,0,300,0,500,0,0,100,0,400
47,463,400,10.0,100,25,0,300,0,500,0,0,100,0,400
48,462,400,10.0,100,25,0,300,0,500,0,0,100,0,400
49,461,400,10.0,100,25,0,300,0,500,0,0,100,0,400
50,460,400,10.0,100,25,0,300,0,500,0,0,100,0,400
51,459,400,10.0,100,25,0,300,0,500,0,0,100,0,400
52,458,400,10.0,100,25,0,300,0,500,0,0,100,0,400
53,457,400,10.0,100,25,0,300,0,500,0,0,100,0,400
54,456,400,10.0,100,25,0,300,0,500,0,0,100,0,400
55,455,400,10.0,100,25,0,300,0,500,0,0,100,0,400
56,454,400,10.0,100,25,0,300,0,500,0,0,100,0,400
57,453,400,10.0,100,25,0,300,0,500,0,0,100,0,400
58,452,400,10.0,100,25,0,300,0,500,0,0,100,0,400
59,451,400,10.0,100,25,0,300,0,500,0,0,100,0,400
60,450,400,10.0,100,25,0,300,0,500,0,0,100,0,400
61,449,400,10.0,100,25,0,300,0,500,0,0,100,0,400
62,448,400,10.0,100,25,0,300,0,500,0,0,100,0,400
63,447,400,10.0,100,25,0,300,0,500,0,0,100,0,400
64,446,400,10.0,100,25,0,300,0,500,0,0,100,0,400
65,445,400,10.0,100,25,0,300,0,500,0,0,100,0,400
66,444,400,10.0,100,25,0,300,0,500,0,0,100,0,400
67,443,400,10.0,100,25,0,300,0,500,0,0,100,0,400
68,442,400,10.0,100,25,0,300,0,500,0,0,100,0,400
69,441,400,10.0,100,25,0,300,0,500,0,0,100,0,400
70,440,400,10.0,100,25,0,300,0,500,0,0,100,0,400
71,439,400,10.0,100,25,0,300,0,500,0,0,100,0,400
72,438,400,10.0,100,25,0,300,0,500,0,0,100,0,400
73,437,400,10.0,100,25,0,300,0,500,0,0,100,0,400
74,436,400,10.0,100,25,0,300,0,500,0,0,100,0,400
75,435,400,10.0,100,25,0,300,0,500,0,0,100,0,400
76,434,400,10.0,100,25,0,300,0,500,0,0,100,0,400
77,433,400,10.0,100,25,0,300,0,500,0,0,100,0,400
78,432,400,10.0,100,25,0,300,0,500,0,0,100,0,400
79,431,400,10.0,100,25,0,300,0,500,0,0,100,0,400
80,430,400,10.0,100,25,0,300,0,500,0,0,100,0,400
81,429,400,10.0,100,25,0,300,0,500,0,0,100,0,400
82,428,400,10.0,100,25,0,300,0,500,0,0,100,0,400
83,427,400,10.0,100,25,0,300,0,500,0,0,100,0,400
84,426,400,10.0,100,25,0,300,0,500,0,0,100,0,400
85,425,400,10.0,100,25,0,300,0,500,0,0,100,0,400
86,424,400,10.0,100,25,0,300,0,500,0,0,100,0,400
87,423,400,10.0,100,25,0,300,0,500,0,0,100,0,400
88,422,400,10.0,100,25,0,300,0,500,0,0,100,0,400
89,421,400,10.0,100,25,0,300,0,500,0,0,100,0,400
90,420,400,10.0,100,25,0,300,0,500,0,0,100,0,400
91,419,400,10.0,100,25,0,300,0,500,0,0,100,0,400
92,418,400,10.0,100,25,0,300,0,500,0,0,100,0,400
93,417,400,10.0,100,25,0,300,0,500,0,0,100,0,400
94,416,400,10.0,100,25,0,300,0,500,0,0,100,0,400
95,415,400,10.0,100,25,0,300,0,500,0,0,100,0,400
96,414,400,10.0,100,25,0,300,0,500,0,0,100,0,400
97,413,400,10.0,100,25,0,300,0,500,0,0,100,0,400
98,412,400,10.0,100,25,0,300,0,500,0,0,100,0,400
99,411,400,10.0,100,25,0,300,0,500,0,0,100,0,400
100,410,400,10.0,100,25,0,300,0,500,0,0,100,0,400
101,409,400,10.0,100,25,0,300,0,500,0,0,100,0,400
102,408,400,10.0,100,25,0,300,0,500,0,0,100,0,400
103,407,400,10.0,100,25,0,300,0,500,0,0,100,0,400
104,406,400,10.0,100,25,0,300,0,500,0,0,100,0,400
105,405,400,10.0,100,25,0,300,0,500,0,0,100,0,400
106,404,400,10.0,100,25,0,300,0,500,0,0,100,0,400
107,403,400,10.0,100,25,0,300,0,500,0,0,100,0,400
108,402,400,10.0,100,25,0,300,0,500,0,0,100,0,400
109,401,400,10.0,100,25,0,300,0,500,0,0,100,0,400
110,400,400,10.0,100,25,0,300,0,500,0,0,100,0,400
111,399,400,10.2,100,25,0,300,0,500,0,0,100,0,400
112,398,400,10.404,100,25,0,300,0,500,0,0,100,0,400
113,397,400,10.61208,100,25,0,300,0,500,0,0,100,0,400
114,396,400,10.8243216,100,25,0,300,0,500,0,0,100,0,400
115,395,400,11.040808032,100,25,0,300,0,500,0,0,100,0,400
116,394,400,11.26162419264,100,25,0,300,0,500,0,0,100,0,400
117,393,400,11.4868566764928,100,25,0,300,0,500,0,0,100,0,400
118,392,400,11.716593810022657,100,25,0,300,0,500,0,0,100,0,400
119,391,400,11.95092568622311,100,25,0,300,0,500,0,0,100,0,400
120,390,400,12.189944199947572,100,25,0,300,0,500,0,0,100,0,400
121,389,400,12.433743083946524,100,25,0,300,0,500,0,0,100,0,400
122,388,400,12.682417945625454,100,25,0,300,0,500,0,0,100,0,400
123,387,400,12.936066304537963,100,25,0,300,0,500,0,0,100,0,400
124,386,400,13.194787630628722,100,25,0,300,0,500,0,0,100,0,400
125,385,400,13.458683383241295,100,25,0,300,0,500,0,0,100,0,400
126,384,400,13.727857050906122,100,25,0,300,0,500,0,0,100,0,400
127,383,400,14.002414191924244,100,25,0,300,0,500,0,0,100,0,400
128,382,400,14.28246247576273,100,25,0,300,0,500,0,0,100,0,400
129,381,400,14.568111725277983,100,25,0,300,0,500,0,0,100,0,400
130,380,400,14.859473959783545,100,25,0,300,0,500,0,0,100,0,400
131,379,400,15.156663438979214,100,25,0,300,0,500,0,0,100,0,400
132,378,400,15.459796707758798,100,25,0,300,0,500,0,0,100,0,400
133,377,400,15.768992641913972,100,25,0,300,0,500,0,0,100,0,400
134,376,400,16.08437249475225,100,25,0,300,0,500,0,0,100,0,400
135,375,400,16.406059944647296,100,25,0,300,0,500,0,0,100,0,400
136,374,400,16.73418114354024,100,25,0,300,0,500,0,0,100,0,400
137,373,400,17.068864766411046,100,25,0,300,0,500,0,0,100,0,400
138,372,400,17.410242061739268,100,25,0,300,0,500,0,0,100,0,400
139,371,400,17.758446902974054,100,25,0,300,0,500,0,0,100,0,400
140,370,400,18.113615841033536,100,25,0,300,0,500,0,0,100,0,400
141,369,400,18.475888157854207,100,25,0,300,0,500,0,0,100,0,400
142,368,400,18.84540592101129,100,25,0,300,0,500,0,0,100,0,400
143,367,400,19.22231403943152,100,25,0,300,0,500,0,0,100,0,400
144,366,400,19.606760320220147,100,25,0,300,0,500,0,0,100,0,400
145,365,400,19.99889552662455,100,25,0,300,0,500,0,0,100,0,400
146,364,400,20.398873437157043,100,25,0,300,0,500,0,0,100,0,400
147,363,400,20.806850905900184,100,25,0,300,0,500,0,0,100,0,400
148,362,400,21.222987924018188,100,25,0,300,0,500,0,0,100,0,400
149,361,400,21.64744768249855,100,25,0,300,0,500,0,0,100,0,400
150,360,400,22.08039663614852,100,25,0,300,0,500,0,0,100,0,400
151,359,400,22.52200456887149,100,25,0,300,0,500,0,0,100,0,400
152,358,400,22.97244466024892,100,25,0,300,0,500,0,0,100,0,400
153,357,400,23.4318935534539,100,25,0,300,0,500,0,0,100,0,400
154,356,400,23.900531424522978,100,25,0,300,0,500,0,0,100,0,400
155,355,400,24.37854205301344,100,25,0,300,0,500,0,0,100,0,400
156,354,400,24.866112894073705,100,25,0,300,0,500,0,0,100,0,400
157,353,400,25.36343515195518,100,25,0,300,0,500,0,0,100,0,400
158,352,400,25.87070385499428,100,25,0,300,0,500,0,0,100,0,400
159,351,400,26.38811793209417,100,25,0,300,0,500,0,0,100,0,400
160,350,400,26.91588029073605,100,25,0,300,0,500,0,0,100,0,400
161,349,400,27.45419789655077,100,25,0,300,0,500,0,0,100,0,400
162,348,400,28.003281854481788,100,25,0,300,0,500,0,0,100,0,400
163,347,400,28.563347491571424,100,25,0,300,0,500,0,0,100,0,400
164,346,400,29.134614441402853,100,25,0,300,0,500,0,0,100,0,400
165,345,400,29.71730673023091,100,25,0,300,0,500,0,0,100,0,400
166,344,400,30.311652864835526,100,25,0,300,0,500,0,0,100,0,400
167,343,400,30.91788592213224,100,25,0,300,0,500,0,0,100,0,400
168,342,400,31.53624364057488,100,25,0,300,0,500,0,0,100,0,400
169,341,400,32.16696851338638,100,25,0,300,0,500,0,0,100,0,400
170,340,400,32.810307883654104,100,25,0,300,0,500,0,0,100,0,400
171,339,400,33.46651404132719,100,25,0,300,0,500,0,0,100,0,400
172,338,400,34.13584432215373,100,25,0,300,0,500,0,0,100,0,400
173,337,400,34.818561208596805,100,25,0,300,0,500,0,0,100,0,400
174,336,400,35.51493243276874,100,25,0,300,0,500,0,0,100,0,400
175,335,400,36.22523108142411,100,25,0,300,0,500,0,0,100,0,400
176,334,400,36.9497357030526,100,25,0,300,0,500,0,0,100,0,400
177,333,400,37.688730417113646,100,25,0,300,0,500,0,0,100,0,400
178,332,400,38.44250502545592,100,25,0,300,0,500,0,0,100,0,400
179,331,400,39.21135512596504,100,25,0,300,0,500,0,0,100,0,400
180,330,400,39.995582228484345,100,25,0,300,0,500,0,0,100,0,400
181,329,400,40.79549387305404,100,25,0,300,0,500,0,0,100,0,400
182,328,400,41.61140375051512,100,25,0,300,0,500,0,0,100,0,400
183,327,400,42.443631825525415,100,25,0,300,0,500,0,0,100,0,400
184,326,400,43.29250446203592,100,25,0,300,0,500,0,0,100,0,400
185,325,400,44.15835455127664,100,25,0,300,0,500,0,0,100,0,400
186,324,400,45.04152164230217,100,25,0,300,0,500,0,0,100,0,400
187,323,400,45.94235207514821,100,25,0,300,0,500,0,0,100,0,400
188,322,400,46.86119911665118,100,25,0,300,0,500,0,0,100,0,400
189,321,400,47.7984230989842,100,25,0,300,0,500,0,0,100,0,400
190,320,400,48.75439156096389,100,25,0,300,0,500,0,0,100,0,400
191,319,400,49.729479392183165,100,25,0,300,0,500,0,0,100,0,400
192,318,400,50.72406898002683,100,25,0,300,0,500,0,0,100,0,400
193,317,400,51.73855035962737,100,25,0,300,0,500,0,0,100,0,400
194,316,400,52.77332136681992,100,25,0,300,0,500,0,0,100,0,400
195,315,400,53.82878779415631,100,25,0,300,0,500,0,0,100,0,400
196,314,400,54.90536355003944,100,25,0,300,0,500,0,0,100,0,400
197,313,400,56.00347082104023,100,25,0,300,0,500,0,0,100,0,400
198,312,400,57.12354023746104,100,25,0,300,0,500,0,0,100,0,400
199,311,400,58.26601104221026,100,25,0,300,0,500,0,0,100,0,400
200,310,400,59.43133126305447,100,25,0,300,0,500,0,0,100,0,400
201,309,400,60.619957888315554,100,25,0,300,0,500,0,0,100,0,400
202,308,390,61.83235704608187,100,25,10,300,0,500,0,0,100,0,400
203,307,380,63.06900418700351,100,25,20,300,0,500,0,0,100,0,400
204,306,370,64.33038427074358,100,25,30,300,0,500,0,0,100,0,400
205,305,360,65.61699195615844,100,25,40,300,0,500,0,0,100,0,400
206,304,350,66.92933179528161,100,25,50,300,0,500,0,0,100,0,400
207,303,340,68.26791843118724,100,25,60,300,0,500,0,0,100,0,400
208,302,330,69.63327679981099,100,25,70,300,0,500,0,0,100,0,400
209,301,320,71.0259423358072,100,25,80,300,0,500,0,0,100,0,400
210,300,310,72.44646118252335,100,25,90,300,0,500,0,0,100,0,400
211,299,300,73.89539040617382,100,25,100,300,0,500,0,0,100,0,400
212,298,290,75.3732982142973,100,25,110,300,0,500,0,0,100,0,400
213,297,280,76.88076417858323,100,25,120,300,0,500,0,0,100,0,400
214,296,270,78.4183794621549,100,25,130,300,0,500,0,0,100,0,400
215,295,260,79.986747051398,100,25,140,300,0,500,0,0,100,0,400
216,294,250,81.58648199242596,100,25,150,300,0,500,0,0,100,0,400
217,293,240,81.58648199242596,100,25,160,300,0,500,0,0,100,0,400
218,292,230,81.58648199242596,100,25,170,300,0,500,0,0,100,0,400
219,291,220,81.58648199242596,100,25,180,300,0,500,0,0,100,0,400
220,290,210,81.58648199242596,100,25,190,300,1,500,0,0,100,0,400
221,289,200,81.58648199242596,100,25,200,300,1,500,0,0,100,0,400
222,288,190,81.58648199242596,100,25,210,300,2,500,0,0,100,0,400
223,287,180,81.58648199242596,100,25,220,300,2,500,0,0,100,0,400
224,286,170,81.58648199242596,100,25,230,300,2,500,0,0,100,0,400
225,285,160,81.58648199242596,100,25,240,300,2,500,0,0,100,0,400
226,284,150,81.58648199242596,100,25,250,300,3,500,0,0,100,0,400
227,283,140,81.58648199242596,100,25,260,300,5,500,0,0,100,0,400
228,282,130,81.58648199242596,100,25,270,300,8,500,0,0,100,0,400
229,281,120,81.58648199242596,100,25,280,300,9,500,0,0,100,0,400
230,280,110,81.58648199242596,100,25,290,300,10,500,0,0,100,0,400
231,279,100,81.58648199242596,100,25,300,300,11,500,0,0,100,0,400
232,278,90,81.58648199242596,100,25,310,300,12,500,0,0,100,0,400
233,277,80,81.58648199242596,100,25,320,300,13,500,0,0,100,0,400
234,276,70,81.58648199242596,100,25,330,300,14,500,0,0,100,0,400
235,275,60,81.58648199242596,100,25,340,300,16,500,0,0,100,0,400
236,274,50,81.58648199242596,100,25,350,300,19,500,0,0,100,0,400
237,273,40,81.58648199242596,100,25,360,300,19,500,0,0,100,0,400
238,272,30,81.58648199242596,100,25,370,300,20,500,0,0,100,0,400
239,271,20,81.58648199242596,100,25,380,300,22,500,0,0,100,0,400
240,270,10,81.58648199242596,100,25,390,300,24,500,0,0,100,0,400
241,269,0,81.58648199242596,100,25,400,300,25,500,0,0,100,0,400
242,268,0,81.58648199242596,100,25,400,300,27,500,0,0,100,0,400
243,267,0,81.58648199242596,100,25,400,300,29,500,0,0,100,0,400
244,266,0,81.58648199242596,100,25,400,300,23,500,7,0,100,0,400
245,265,0,81.58648199242596,100,25,400,300,23,500,7,0,100,0,400
246,264,0,81.58648199242596,100,25,400,300,25,500,7,0,100,0,400
247,263,0,81.58648199242596,100,25,400,300,26,500,7,0,100,0,400
248,262,0,81.58648199242596,100,25,400,300,28,500,7,0,100,0,400
249,261,0,81.58648199242596,100,25,400,300,29,500,7,0,100,0,400
250,260,0,81.58648199242596,100,25,400,300,23,500,14,0,100,0,400
251,259,0,81.58648199242596,100,25,400,300,24,500,14,0,100,0,400
252,258,0,81.58648199242596,100,25,400,300,24,500,14,0,100,0,400
253,257,0,81.58648199242596,100,25,400,300,25,500,14,0,100,0,400
254,256,0,81.58648199242596,100,25,400,300,25,500,14,0,100,0,400
255,255,0,81.58648199242596,100,25,400,300,26,500,14,0,100,0,400
256,254,0,81.58648199242596,100,25,400,300,27,500,14,0,100,0,400
257,253,0,81.58648199242596,100,25,400,300,23,500,21,0,100,0,400
258,252,0,81.58648199242596,100,25,400,300,27,500,21,0,100,0,400
259,251,0,81.58648199242596,100,25,400,300,28,500,21,0,100,0,400
260,250,0,81.58648199242596,100,25,400,300,29,500,22,0,100,0,400
261,249,0,81.58648199242596,100,25,400,300,29,500,22,0,100,0,400
262,248,0,81.58648199242596,100,25,400,300,29,500,22,0,100,1,400
263,247,0,81.58648199242596,100,25,400,300,23,500,29,0,100,1,400
264,246,0,81.58648199242596,100,25,400,300,24,500,29,0,100,1,400
265,245,0,81.58648199242596,100,25,400,300,25,500,29,0,100,1,400
266,244,0,81.58648199242596,100,25,400,300,25,500,29,0,100,1,400
267,243,0,81.58648199242596,100,25,400,300,26,500,29,0,100,1,400
268,242,0,81.58648199242596,100,25,400,300,27,500,29,0,100,1,400
269,241,0,81.58648199242596,100,25,400,300,28,500,29,0,100,1,400
270,240,0,81.58648199242596,100,25,400,300,31,500,29,0,100,1,400
271,239,0,81.58648199242596,100,25,400,300,30,500,32,0,100,1,400
272,238,0,81.58648199242596,100,25,400,300,29,500,33,0,100,1,400
273,237,0,81.58648199242596,100,25,400,300,25,500,38,0,100,2,400
274,236,0,81.58648199242596,100,25,400,300,25,500,38,0,100,2,400
275,235,0,81.58648199242596,100,25,400,300,26,500,38,0,100,3,400
276,234,0,81.58648199242596,100,25,400,300,28,500,38,0,100,3,400
277,233,0,81.58648199242596,100,25,400,300,23,500,45,0,100,3,400
278,232,0,81.58648199242596,100,25,400,300,24,500,45,0,100,3,400
279,231,0,81.58648199242596,100,25,400,300,26,500,45,0,100,4,400
280,230,0,81.58648199242596,100,25,400,300,28,500,45,0,100,5,400
281,229,0,81.58648199242596,100,25,400,300,28,500,45,0,100,5,400
282,228,0,81.58648199242596,100,25,400,300,28,500,48,0,100,5,400
283,227,0,81.58648199242596,100,25,400,300,29,500,48,0,100,5,400
284,226,0,81.58648199242596,100,25,400,300,23,500,57,0,100,5,400
285,225,0,81.58648199242596,100,25,400,300,24,500,57,0,100,5,400
286,224,0,81.58648199242596,100,25,400,300,25,500,57,0,100,5,400
287,223,0,81.58648199242596,100,25,400,300,27,500,57,0,100,5,400
288,222,0,81.58648199242596,100,25,400,300,29,500,58,0,100,5,400
289,221,0,81.58648199242596,100,25,400,300,20,500,68,0,100,5,400
290,220,0,81.58648199242596,100,25,400,300,20,500,68,0,100,5,400
291,219,0,81.58648199242596,100,25,400,300,22,500,68,0,100,5,400
292,218,0,81.58648199242596,100,25,400,300,23,500,68,0,100,6,400
293,217,0,81.58648199242596,100,25,400,300,24,500,68,0,100,6,400
294,216,0,81.58648199242596,100,25,400,300,25,500,68,0,100,6,400
295,215,0,81.58648199242596,100,25,400,300,27,500,68,0,100,8,400
296,214,0,81.58648199242596,100,25,400,300,28,500,68,0,100,8,400
297,213,0,81.58648199242596,100,25,400,300,26,500,72,0,100,9,400
298,212,0,81.58648199242596,100,25,400,300,27,500,72,0,100,9,400
299,211,0,81.58648199242596,100,25,400,300,27,500,72,0,100,9,400
300,210,0,81.58648199242596,100,25,400,300,28,500,72,0,100,9,400
301,209,0,81.58648199242596,100,25,400,300,29,500,72,0,100,9,400
302,208,0,81.58648199242596,100,25,400,300,29,500,72,0,100,9,400
303,207,0,81.58648199242596,100,25,400,300,29,500,72,0,100,9,400
304,206,0,81.58648199242596,100,25,400,300,29,500,72,0,100,9,400
305,205,0,81.58648199242596,100,25,400,300,26,500,78,0,100,9,400
306,204,0,81.58648199242596,100,25,400,300,26,500,78,0,100,9,400
307,203,0,81.58648199242596,100,25,400,300,26,500,78,0,100,10,400
308,202,0,81.58648199242596,100,25,400,300,27,500,78,0,100,10,400
309,201,0,81.58648199242596,100,25,400,300,29,500,78,0,100,10,400
310,200,0,81.58648199242596,100,25,400,300,21,500,87,0,100,10,400
311,199,0,81.58648199242596,100,25,400,300,23,500,87,0,100,10,400
312,198,0,81.58648199242596,100,25,400,300,23,500,87,0,100,10,400
313,197,0,81.58648199242596,100,25,400,300,24,500,87,0,100,10,400
314,196,0,81.58648199242596,100,25,400,300,25,500,87,0,100,10,400
315,195,0,81.58648199242596,100,25,400,300,25,500,87,0,100,10,400
316,194,0,81.58648199242596,100,25,400,300,26,500,87,0,100,10,400
317,193,0,81.58648199242596,100,25,400,300,29,500,87,0,100,10,400
318,192,0,81.58648199242596,100,25,400,300,29,500,89,0,100,10,400
319,191,0,81.58648199242596,100,25,400,300,26,500,93,2,100,8,398
320,190,0,81.58648199242596,100,25,400,300,29,500,93,2,100,8,398
321,189,0,81.58648199242596,100,25,400,300,25,500,100,2,100,8,398
322,188,0,81.58648199242596,100,25,400,300,26,500,100,2,100,8,398
323,187,0,81.58648199242596,100,25,400,300,27,500,100,2,100,8,398
324,186,0,81.58648199242596,100,25,400,300,28,500,100,2,100,8,398
325,185,0,81.58648199242596,100,25,400,300,29,500,100,2,100,8,398
326,184,0,81.58648199242596,100,25,400,300,29,500,100,2,100,8,398
327,183,0,81.58648199242596,100,25,400,300,29,500,100,2,100,8,398
328,182,0,81.58648199242596,100,25,400,300,29,500,100,2,100,8,398
329,181,0,81.58648199242596,100,25,400,300,24,500,106,2,100,8,398
330,180,0,81.58648199242596,100,25,400,300,25,500,106,2,100,8,398
331,179,0,81.58648199242596,100,25,400,300,28,500,106,2,100,8,398
332,178,0,81.58648199242596,100,25,400,300,24,500,112,2,100,8,398
333,177,0,81.58648199242596,100,25,400,300,26,500,112,2,100,8,398
334,176,0,81.58648199242596,100,25,400,300,28,500,112,2,100,9,398
335,175,0,81.58648199242596,100,25,400,300,24,500,119,2,100,10,398
336,174,0,81.58648199242596,100,25,400,300,25,500,119,2,100,11,398
337,173,0,81.58648199242596,100,25,400,300,25,500,119,2,100,13,398
338,172,0,81.58648199242596,100,25,400,300,27,500,119,2,100,14,398
339,171,0,81.58648199242596,100,25,400,300,27,500,119,2,100,14,398
340,170,0,81.58648199242596,100,25,400,300,28,500,123,2,100,14,398
341,169,0,81.58648199242596,100,25,400,300,25,500,129,2,100,14,398
342,168,0,81.58648199242596,100,25,400,300,27,500,129,2,100,14,398
343,167,0,81.58648199242596,100,25,400,300,27,500,132,2,100,14,398
344,166,0,81.58648199242596,100,25,400,300,23,500,139,2,100,15,398
345,165,0,81.58648199242596,100,25,400,300,25,500,139,2,100,15,398
346,164,0,81.58648199242596,100,25,400,300,26,500,139,2,100,15,398
347,163,0,81.58648199242596,100,25,400,300,27,500,139,2,100,15,398
348,162,0,81.58648199242596,100,25,400,300,28,500,139,2,100,15,398
349,161,0,81.58648199242596,100,25,400,300,28,500,139,2,100,15,398
350,160,0,81.58648199242596,100,25,400,300,28,500,141,2,100,15,398
351,159,0,81.58648199242596,100,25,400,300,29,500,142,2,100,15,398
352,158,0,81.58648199242596,100,25,400,300,30,500,143,2,100,15,398
353,157,0,81.58648199242596,100,25,400,300,23,500,150,2,100,15,398
354,156,0,81.58648199242596,100,25,400,300,26,500,150,2,100,15,398
355,155,0,81.58648199242596,100,25,400,300,28,500,150,2,100,16,398
356,154,0,81.58648199242596,100,25,400,300,29,500,150,2,100,16,398
357,153,0,81.58648199242596,100,25,400,300,29,500,151,2,100,16,398
358,152,0,81.58648199242596,100,25,400,300,29,500,151,2,100,16,398
359,151,0,81.58648199242596,100,25,400,300,28,500,153,2,100,16,398
360,150,0,81.58648199242596,100,25,400,300,22,500,162,2,100,16,398
361,149,0,81.58648199242596,100,25,400,300,24,500,162,2,100,17,398
362,148,0,81.58648199242596,100,25,400,300,27,500,162,2,100,19,398
363,147,0,81.58648199242596,100,25,400,300,29,500,162,4,100,18,396
364,146,0,81.58648199242596,100,25,400,300,23,500,169,4,100,20,396
365,145,0,81.58648199242596,100,25,400,300,25,500,169,4,100,22,396
366,144,0,81.58648199242596,100,25,400,300,26,500,169,4,100,23,396
367,143,0,81.58648199242596,100,25,400,300,27,500,169,4,100,24,396
368,142,0,81.58648199242596,100,25,400,300,27,500,169,4,100,24,396
369,141,0,81.58648199242596,100,25,400,300,29,500,169,4,100,24,396
370,140,0,81.58648199242596,100,25,400,300,29,500,169,4,100,24,396
371,139,0,81.58648199242596,100,25,400,300,29,500,169,4,100,24,396
372,138,0,81.58648199242596,100,25,400,300,29,500,169,4,100,24,396
373,137,0,81.58648199242596,100,25,400,300,22,500,178,4,100,25,396
374,136,0,81.58648199242596,100,25,400,300,22,500,178,5,100,26,395
375,135,0,81.58648199242596,100,25,400,300,26,500,178,5,100,26,395
376,134,0,81.58648199242596,100,25,400,300,26,500,178,5,100,26,395
377,133,0,81.58648199242596,100,25,400,300,27,500,178,5,100,26,395
378,132,0,81.58648199242596,100,25,400,300,28,500,178,5,100,27,395
379,131,0,81.58648199242596,100,25,400,300,29,500,178,5,100,29,395
380,130,0,81.58648199242596,100,25,400,300,29,500,178,5,100,29,395
381,129,0,81.58648199242596,100,25,400,300,22,500,186,5,100,30,395
382,128,0,81.58648199242596,100,25,400,300,25,500,186,5,100,32,395
383,127,0,81.58648199242596,100,25,400,300,26,500,186,5,100,33,395
384,126,0,81.58648199242596,100,25,400,300,26,500,186,5,100,33,395
385,125,0,81.58648199242596,100,25,400,300,26,500,186,5,100,33,395
386,124,0,81.58648199242596,100,25,400,300,28,500,186,5,100,35,395
387,123,0,81.58648199242596,100,25,400,300,21,500,196,6,100,35,394
388,122,0,81.58648199242596,100,25,400,300,22,500,196,6,100,37,394
389,121,0,81.58648199242596,100,25,400,300,24,500,196,6,100,37,394
390,120,0,81.58648199242596,100,25,400,300,24,500,196,6,100,37,394
391,119,0,81.58648199242596,100,25,400,300,26,500,196,6,100,39,394
392,118,0,81.58648199242596,100,25,400,300,28,500,196,6,100,40,394
393,117,0,81.58648199242596,100,25,400,300,21,500,205,6,100,41,394
394,116,0,81.58648199242596,100,25,400,300,22,500,205,6,100,42,394
395,115,0,81.58648199242596,100,25,400,300,26,500,205,6,100,42,394
396,114,0,81.58648199242596,100,25,400,300,29,500,205,6,100,43,394
